source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly get friends and get into various crises,Chris Egan ( Nick Smith settles with his family in Summer Bay and he and Duncan quickly become friends and get into different scratches,1,paraphrase,24,24,0.5926,0.794,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Given an undirected tree presented as a set of edges the Euler tour representation ( ETR can be constructed in parallel as follows,The Euler - Tour - Representation ( ETR can be presented in parallel with an undirected tree constructed as a set of edges,0,not_paraphrase,23,23,0.8333,0.4981,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In 1963 Vogel founded Bioforce AG in Feusisberg in Thurgau Switzerland and died in 1996 at the age of 94 in Roggwil,In 1963 Vogel founded Bioforce AG in Roggwil in Thurgau Switzerland and died in 1996 at the age of 94 in Feusisberg,0,not_paraphrase,22,22,0.8,0.8739,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"It was also reproduced by PP Arnold on her album "" Boots "" and Nancy Sinatra in 1970 produced again by Andrew Loog Oldham in 1966","It was also produced by Nancy Sinatra in 1966 on their album "" Boots "" and PP Arnold again by Andrew Loog Oldham in 1970",0,not_paraphrase,26,25,0.8,0.7381,0.9615,SAME,CREATIVE,[SAME] [CREATIVE]
The Jiu River is a tributary of the Izvorul River in Romania,The Jiu River is a tributary of the River Izvorul in Romania,1,paraphrase,12,12,1.0,0.9016,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He played in 2007 in Los Angeles Lollapalooza and 2008 at the FuckYeah Festival in Chicago,He played Lollapalooza in Los Angeles in 2007 and the FuckYeah Festival in Chicago in 2008,1,paraphrase,16,16,0.5882,0.6995,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In 1975 he was appointed the first General Consul Papua - New Guinea in Australia,In 1975 he was appointed Australia 's first Consul of General in Papua - New Guinea,0,not_paraphrase,15,16,0.6111,0.747,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
Wilson was the only VC receiver during the Italian invasion of British - Somalia only six additional VCs were awarded for operations in East Africa,Wilson was the only VC recipient during the Italian invasion of British - East Africa only six additional VCs were awarded for operations in Somalia,0,not_paraphrase,25,25,0.9167,0.8896,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It was destroyed in 1446 and rebuilt and abandoned in 1551,It was destroyed and rebuilt in 1446 and abandoned in 1551,1,paraphrase,11,11,0.8,0.8571,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
This French supported production with Jean Louis Martinoty conductor and his Orchestra was directed by John Eliot Gardiner,This French-supported production was directed by Jean Louis Martinoty with John Eliot Gardiner conductor and his orchestra,0,not_paraphrase,18,17,0.5909,0.6506,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
Bouchier was married to Dorothy Britton who translated a number of Japanese books into English,Dorothy Britton was married to Bouchier who had translated a number of Japanese books into English,0,not_paraphrase,15,16,0.7222,0.7857,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In 1975 Georgi Daneliya performed in one of his most famous comedies "" Afonya "" directed by Leonid Kuravlyov","In 1975 Leonid Kuravlyov starred in one of his most famous comedies "" Afonya "" directed by Georgi Daneliya",0,not_paraphrase,19,19,0.7143,0.7636,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Kesova Gora is connected by paved roads with Bezhetsk and Kashin There are also local roads,Kesova Gora is connected by local roads with Bezhetsk and Kashin and there are also paved roads,0,not_paraphrase,16,17,1.0,0.8842,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Andre Agassi won in the final 6 -- 3 4 -- 6 2 -- 6 7 -- 6 6 -- 1 against Alberto Mancini,Alberto Mancini won against Andre Agassi in the final 6 -- 3 4 -- 6 2 -- 6 7 -- 6 6 -- 1,0,not_paraphrase,24,24,0.7895,0.6989,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
You were under the mentorship of Coach Norman Black and Coach Glenn Capacio,They were under the auspices of Coach Glenn Capacio and Coach Norman Black,0,not_paraphrase,13,13,0.5,0.5563,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
He can excommunicate catholic kingdoms and call for crusades against non-catholic kingdoms,He can excommunicate non-Catholic kingdoms and call for crusades against the Catholic Kingdoms,0,not_paraphrase,12,13,0.9231,0.9032,1.0833,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
reviews the previous three functional analyses and selects an approach,selects the three previous functional analyses and reviews an approach,0,not_paraphrase,10,10,0.8182,0.7943,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
These canons were rejected later in 692 by the Eastern Council in Trullo but approved by Pope Constantine,These canons were later approved by the Eastern Council in Trullo in 692 but rejected by Pope Constantine,0,not_paraphrase,18,18,0.8824,0.8075,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On July 4 1968 at Harper 's request Smith resigned from the cabinet,On 4 July 1968 Smith resigned from the Cabinet at Harper 's request,1,paraphrase,13,13,0.7333,0.6429,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Danièle Minne became Djamila Amrane by marriage in 1964,In 1964 Danièle Minne became Djamila Amrane by marriage,1,paraphrase,9,9,0.8,0.8496,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was married to Elisabeth Young ( 1854 - 1932 and was the father of the shipping magnate N. O Young Fearnley and landowner Thomas Fearnley,He was married to Elisabeth Young ( 1854 -- 1932 and was the father of shipping magnate Thomas Fearnley and landowner N. O Young Fearnley,0,not_paraphrase,26,25,0.913,0.8763,0.9615,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"The hyperbolic case is similar given to the area of a disk of the intrinsic radius "" R "" in the ( constant curvature formula 83 hyperbolic level by","The hyperbolic case is similar with the area of a disk of hyperbolic radius "" R "" in the ( intrinsic curvature formula _ 83 constant plane given by",0,not_paraphrase,29,29,0.8077,0.7919,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Since 1984 Patricia Dale has been married to Patricia Meyer and together they have two sons Ryan ( born 1988 and Blake ( born in 1992,Dale has been married to Patricia Meyer since 1984 and together they have two sons Ryan ( born 1988 and Blake ( born 1992,1,paraphrase,26,24,0.9545,0.8702,0.9231,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"The figure was killed later in the fourth episode of the second season "" First Down ""","The character was later killed in the second episode of the fourth season "" First Down """,0,not_paraphrase,17,17,0.875,0.7571,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"It was published in a limited edition of 4,200 copies as a vinyl - LP and produced on April 21 2012 in conjunction with Record Store Day","It was produced in a limited edition of 4,200 copies as a vinyl - LP and was published on April 21 2012 in conjunction with the Record Store Day",0,not_paraphrase,27,29,0.9615,0.9085,1.0741,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The aquatic otter was known as one of the top carnivores in the Japanese food chain,The water otter was known as one of the top carnivores in the Japanese food chain,1,paraphrase,16,16,0.8667,0.9518,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ice hockey was played in two venues in Håkons Halle in Lillehammer and at the Gjøvik Olympic Cavern Hall in Gjøvik,In Gjøvik in Lillehammer and at the Gjøvik Olympic Cavern Hall in Håkons Hall ice hockey was played in two places,0,not_paraphrase,21,21,0.75,0.5714,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
After calling Tinkerer who calls him an updated version of his Clash suit Clayton makes up Mendel Stromm,After calling Tinkerer who calls him an updated version of his clash suit Clayton Mendel Stromm produces,0,not_paraphrase,18,17,0.75,0.9057,0.9444,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Pidoux appeared as cellist Pablo Larraín in "" Jackie "" by Pablo Casals","Pidoux appeared as cellist Pablo Casals in Pablo Larraín 's "" Jackie """,0,not_paraphrase,13,13,0.6429,0.7465,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In his Berlin study three figures hung on the wall Faraday Maxwell Schopenhauer,In his Berlin study three figures hanged on the wall Schopenhauer Maxwell Faraday,1,paraphrase,13,13,0.7333,0.7574,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Dotty was born in 1923 in Gloucester and died in 2014 in Boston,Dotty was born in 1923 in Boston and died in Gloucester in 2014,0,not_paraphrase,13,13,0.6667,0.7344,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It is bounded to the northeast by Londonderry Township to the east by Napier Township and to the south by Harrison Township,It is bordered to the northeast by Londonderry Township to the east by Napier Township and to the south by Harrison Township,1,paraphrase,22,22,0.8125,0.9762,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Until Sonny ’ s retirement in 2003 Mosley worked with the Osborne Brothers and until 2011 with Bobby Osborne and his band Rocky Top Express,Bobby Osborne worked at the Osborne Brothers until Mosley 's retirement in 2003 and then in 2011 with Sonny and his band the Rocky Top Express,0,not_paraphrase,25,26,0.6538,0.6105,1.04,SAME,CREATIVE,[SAME] [CREATIVE]
"For similar reasons "" Futurama "" was revived in 2007 by Comedy Central impressive spectator numbers in syndication as well as high DVD sales",""" Futurama "" was also revived in 2007 by Comedy Central for similar reasons high viewership in syndication as well as impressive DVD sales",0,not_paraphrase,24,24,0.75,0.6855,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In Kyle 's body Parallax captured John Stewart Guy Gardner and Hal Jordan and brought them to Qward,Parallax captured John Stewart Guy Gardner and Hal Jordan in Kyle ’ s body and brought them to Qward,1,paraphrase,18,19,0.75,0.835,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Crump family had a home in Bristol while Phil was walking in the British League which he began with the Crewe Kings in 1971,The Crump family had a home in Bristol while Phil started racing in the British League which he was doing in 1971 with the Crewe Kings,0,not_paraphrase,25,26,0.5926,0.8496,1.04,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
This version of Robert Hammond is a xenobiology professor an old friend of Hal Jordan and the son of United States senator Hector Hammond,This version of Robert Hammond is a Xenobiology - Professor an old friend of Hal Jordan and the son of US Senator Hector Hammond,1,paraphrase,24,24,0.8333,0.9294,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Homage to Borsalino are the Chapeau Lamp ( 2014 by Philippe Starck for Flos and the sculpture The Hatband ( 2016 by Moritz Waldemeyer,The Chapeau Lamp ( 2014 designed by Moritz Waldemeyer for Flos and the sculpture The Hatband ( 2016 by Philippe Starck are both tributes to Borsalino,0,not_paraphrase,24,26,0.68,0.6042,1.0833,SAME,CREATIVE,[SAME] [CREATIVE]
In 1854 Cooper left London and returned to Australia where he lived a confirmed bachelor until his death at the age of ninety,He left London in 1854 and returned to Australia where he lived until his death at the age of 90 a confirmed bachelor,1,paraphrase,23,23,0.6667,0.7149,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
This area would largely be transferred to the 5th district after the 1990 census while most of the old 6th district became the 8th district,According to the 1990 census this area would be mostly transferred to the old 6th district while most of the 5th district became the 8th district,0,not_paraphrase,25,26,0.8261,0.7266,1.04,SAME,CREATIVE,[SAME] [CREATIVE]
A film director Larysa Malyukova and film critic Amir Yatsiv discussed the rare genre of the animated documentary,The director Amir Yatsiv and the film critic Larysa Malyukova discussed the rare genre of the animated documentary film,0,not_paraphrase,18,19,0.7778,0.6838,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
It was intended to allow a descent game Playoff between Antrim and Wexford but instead it was decided to hold both in the 2010 championship,It was intended to hold a relegation playoff between Antrim and Wexford but instead it was decided to allow both compete in the 2010 championship,0,not_paraphrase,25,25,0.8333,0.8681,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There are different types of average polymer molecular weight which can be measured in different experiments,There are different types of molecular polymer - average weight that can be measured in different experiments,0,not_paraphrase,16,17,0.7222,0.8091,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Gregory was born in Darlinghurst he died at the age of 32 in the region of Sydney of the same city,Gregory was born in Sydney he died at the age of 32 in the Darlinghurst region of the same city,0,not_paraphrase,21,20,0.7778,0.802,0.9524,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
See the article on the full history of French for phonological details,For phonological details see the article on the whole history of French,1,paraphrase,12,12,0.5714,0.3497,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In the semi-finals the teams play in second place in the pools the first places from the other pool,In the semi-finals the teams in second place in the pools play the first place teams from the other pool,1,paraphrase,19,20,0.9231,0.9275,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Prestige is inherent to the married Kiribati woman but she is considerably under the authority of her husband,The married woman of Kiribati is an inherent prestige but she is considerably under the authority of her husband,1,paraphrase,18,19,0.6842,0.7378,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
John Geza Ashton was born on 30 November 1957 in Whips Cross Hospital Forest Gate Leicestershire and lived in North Kilworth in south London,Ashton was born on November 30 1957 in the Whips Cross Hospital at Forest Gate in London and lived in North Kilworth South - Leicestershire,0,not_paraphrase,24,25,0.5,0.75,1.0417,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In Havana another series between Cincinnati Reds and Boston Red Sox was played,Another series was played in Havana between Boston Red Sox and Cincinnati Reds,1,paraphrase,13,13,0.625,0.478,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Emphasis is placed on the serving of meals of moderate quality at high cost,"Emphasis is placed on serving meals of high quality at moderate cost. """,0,not_paraphrase,14,13,0.7333,0.7619,0.9286,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
After his wife died in 1842 Jack Shackelford married Martha Chardevoyne,In 1842 after his wife died Martha Chardevoyne married Jack Shackelford,0,not_paraphrase,11,11,0.5714,0.5306,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Although the use of a vertical stabilizer is most common it is possible to obtain directional stability with no discrete vertical stabilizer,Although the use of a vertical stabilizer is the most common it is possible to obtain directional stability without discrete vertical stabilizer,1,paraphrase,22,22,0.8571,0.9722,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
From 1911 to 1946 Temuka was a parliamentary electorate in the New Zealand region of Canterbury which was represented by four Members of Parliament,Temuka was a parliamentary electorate in the Canterbury region of New Zealand from 1911 to 1946 The electorate was represented by four Members of Parliament,0,not_paraphrase,24,25,0.8696,0.7143,1.0417,SAME,CREATIVE,[SAME] [CREATIVE]
He joined the Canadian Fencibles in Quebec in 1803 and came to Scotland with them in 1805,In 1803 he joined the Canadian Fencibles in Scotland and joined them in 1805 to Quebec,0,not_paraphrase,17,16,0.5556,0.6629,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
He is the uncle of musician Tal Bachman and father of Ryder Bachman,He is the uncle of musician Ryder Bachman and father to Tal Bachman,0,not_paraphrase,13,13,0.9231,0.8676,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Cameron changed his mind when Horner presented the song to him,Horner changed his mind when Cameron introduced him to the song,0,not_paraphrase,11,11,0.5714,0.6614,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was only slightly shattered by the impact and almost completely preserved,It had been only slightly shattered by the impact and was almost completely preserved,1,paraphrase,12,14,0.8571,0.9202,1.1667,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
A few years later Goodman became Hyman 's pianist himself,A few years later Hyman became himself Goodman pianist,0,not_paraphrase,10,9,0.5833,0.7304,0.9,SAME,CREATIVE,[SAME] [CREATIVE]
Corendon Airlines is a Turkish leisure airline based in Antalya and is located at Antalya Airport,Corendon Airlines is a Turkish leisure airline headquartered in Antalya and based at Antalya Airport,0,not_paraphrase,16,15,0.8667,0.8945,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Women 's sports not sponsored by the Southeastern Conference which are practised by SEC schools,Women 's varsity sports not sponsored by the Southeastern Conference which are played by SEC schools,1,paraphrase,15,16,0.7059,0.9192,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Silesian Museum is a museum in Katowice Poland,Katowice Poland is a museum in the city of Silesian Museum,0,not_paraphrase,9,11,0.5833,0.3393,1.2222,LONG,CREATIVE,[LONG] [CREATIVE]
It is located in the eastern end of Montgomery County and borders south to the city of Amsterdam which is it,It is located in the eastern end of Montgomery County and is south of the City of Amsterdam which it borders,0,not_paraphrase,21,21,0.7895,0.9,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" Slate "" has pointed out that contrary to what is depicted in the film Wilson did not accompany Landy and Ledbetter on their first date",""" Slate "" pointed out that Landy did not accompany Wilson and Ledbetter on their first date contrary to what is presented in the film",0,not_paraphrase,26,25,0.8148,0.6131,0.9615,SAME,CREATIVE,[SAME] [CREATIVE]
"Batangas is also known for its strong coffee the special-tasting "" kapeng barako ""","Batangas is also known for its strong coffee the special "" Kapeng Barako """,1,paraphrase,14,14,0.8667,0.925,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The constant term is non-physical in global supersymmetry ( as opposed to supergravity,The unphysical term is constant in global supersymmetry ( as opposed to supergravity,0,not_paraphrase,13,13,0.8571,0.7701,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Thomas was the youngest child of peasant Fred and Elizabeth Goodwill,Fred was the youngest child of the Thomas and Elizabeth Goodwill farmers,0,not_paraphrase,11,12,0.6923,0.7606,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Izbândiș River is a tributary of the Crişul Repede River in Romania ',"The Izbândi "" River is a tributary of the River Crişul Repede in Romania '",1,paraphrase,14,15,0.6667,0.8933,1.0714,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Generally speaking if at formula _ 15 a certain Feynman diagram is given by an integral formula _ 16 at finite temperature it is represented by the sum formula _ 17,If a certain Feynman chart is generally given in Formula 15 by an integral formula 16 it is represented by the sum formula 17 at finite temperature,1,paraphrase,31,27,0.6207,0.6246,0.871,SAME,CREATIVE,[SAME] [CREATIVE]
Kenny enters the house and frees Brent when Jody fights with Marliston who manages to brutally kill him,Kenny enters the house and frees Brent as Jody fights with Marliston who manages to brutally kill him,1,paraphrase,18,18,0.8947,0.9712,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In the first stage of the Promotion 5 provincial leagues were played with 9 clubs qualifying for the final round,In the final round of the promotion 5 provincial leagues were played with 9 clubs qualifying for the first lap,0,not_paraphrase,20,20,0.8,0.8596,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The white Pontiac a last model year 2010 G6 4 - doory limousine was built in January 2010 at the Orion Township assembly line,The last Pontiac a white 2010 model year G6 4 door sedan was built at the Orion Township Assembly Line in January 2010,0,not_paraphrase,24,23,0.6296,0.704,0.9583,SAME,CREATIVE,[SAME] [CREATIVE]
The Cornwall Minerals Railway opened its line from Fowey to St Dennis Junction on 1 June 1874 where it connected with Treffry 's Newquay Railway,On June 1 1874 Cornwall Minerals Railway opened its line from St Dennis Junction to Fowey where it was connected to the Newquay Railway of Treffry,0,not_paraphrase,25,26,0.6333,0.7568,1.04,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In July or August 1944 he was captured in Lower Silesia with 18 other SOE officers murdered in the Groß-Rosenen concentration camp,He was murdered with 18 other captured SOE officers at the Gross-Rosen concentration camp in Lower Silesia in July or August 1944,0,not_paraphrase,22,22,0.64,0.1667,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
July 2013 to be announced,Announced to be created July 2013,1,paraphrase,5,6,0.375,0.3333,1.2,LONG,CREATIVE,[LONG] [CREATIVE]
Cornelia Stuyvesant Vanderbilt ( the only child of George and Edith Vanderbilt married in 1924 to the British aristocrat John F. A. Cecil a descendant of William Cecil,John F. A. Cecil ( the only child of George and Cornelia Stuyvesant Vanderbilt married in 1924 to the British aristocrat William Cecil a descendant of Edith Vanderbilt,0,not_paraphrase,28,28,0.9231,0.7059,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In 1974 Lyn Collins recorded the song producing Brown,In 1974 Lyn Collins recorded the song with Brown producing,1,paraphrase,9,10,0.4615,0.8448,1.1111,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Elton John was musically influenced by Holly,Holly Holly was influenced musically by Elton John,0,not_paraphrase,7,8,0.5556,0.4792,1.1429,SAME,CREATIVE,[SAME] [CREATIVE]
In 1900 Cowles married Elizabeth Waller and her daughter Harriet was born in 1912,Elizabeth Waller married Cowles in 1900 and their daughter Harriet was born in 1912,1,paraphrase,14,14,0.7333,0.7101,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
A swing is a resonant example of a simple system with which most people have practical experience,A swing set is a simple example of a resonant system with which most people have practical experience,0,not_paraphrase,17,18,0.9375,0.86,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Although the Maryland Department of Transportation is located in Baltimore three of its subordinate organizations have their headquarters in Anne Arundel County,Although the Maryland Department of Transportation is located in Anne Arundel County three of its subordinate organizations have their headquarters in Baltimore,0,not_paraphrase,22,22,1.0,0.8457,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The dam is operated by the United States Bureau of Reclamation which it built and is owned by the Elephant Butte irrigation area,The dam is owned by the United States Bureau of Reclamation which it has built and is operated by the Elephant Butte Irrigation District,0,not_paraphrase,23,24,0.8571,0.8889,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The highest plasma concentrations are reached after two hours when taking them with fatty food and the area under the curve is increased by 40 %,When reached with fatty food highest plasma concentrations are taken after two hours and the area under the curve is increased by 40 %,0,not_paraphrase,26,24,0.8077,0.7491,0.9231,SAME,CREATIVE,[SAME] [CREATIVE]
The character of Michel Ardan the French member of the party in the novel was inspired by the real-life photographer Félix Nadar,The character of Michel Ardan the French member of the party in the novel was inspired by realistic photographer Félix Nadar,1,paraphrase,22,21,0.8889,0.9535,0.9545,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 2005 BH Air signed a two-year contract with the Virgin Group for a Wet - Lease contract,In 2005 BH Air signed a two-year contract for a wet lease with Virgin Group,1,paraphrase,18,15,0.7222,0.7219,0.8333,SHORT,CREATIVE,[SHORT] [CREATIVE]
Thomas Mozley states that Elizabeth 's brother was an old friend of John Frederick Christie fellow of Oriel College Oxford and accompanied Richard Whately to Dublin,Richard Whately claims that Elizabeth 's brother was an old friend of John Frederick Christie who was fellow of Oriel College in Oxford and accompanied Thomas Mozley to Dublin,0,not_paraphrase,26,29,0.7931,0.8324,1.1154,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The dam is operated by the United States Bureau of Reclamation which built it and is owned by the Elephant Butte Irrigation District,The dam is owned by the United States Bureau of Reclamation which it has built and is operated by the Elephant Butte Irrigation District,0,not_paraphrase,23,24,0.7727,0.9124,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" Slate "" has pointed out that contrary to what is depicted in the film Landy did not accompany Wilson and Ledbetter on their first date",""" Slate "" pointed out that Landy did not accompany Wilson and Ledbetter on their first date contrary to what is presented in the film",1,paraphrase,26,25,0.8148,0.6715,0.9615,SAME,CREATIVE,[SAME] [CREATIVE]
"As a senior in 2003 he threw for 1,070 yards and rushed for 1,291 to earn District 18-4A MVP honors","As a senior in 2003 he rushed for 1,070 yards and threw for 1,291 to earn District 18-4A MVP awards",0,not_paraphrase,20,20,0.9,0.8911,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Passing south of Third Avenue the Cross Bronx westbound serves exit 3 which serves Tremont Park,The Cross Bronx Westbound serves Tremont Park south of Third Avenue exit 3,1,paraphrase,16,13,0.75,0.3793,0.8125,SHORT,CREATIVE,[SHORT] [CREATIVE]
In October 2006 Gaming Corporation changed its name to Media Corporation and sold Casino.co.uk in August 2007 for £ 3.6 million in cash to CryptoLogic,In October 2006 Gaming Corporation changed its name to Media Corporation and sold Casino.co.uk to CryptoLogic for £3.6m in cash in August 2007,1,paraphrase,25,23,0.64,0.7475,0.92,SAME,CREATIVE,[SAME] [CREATIVE]
Mnquma Local Municipality is an administrative area of the Amatole District of the Eastern Cape in South Africa,Eastern Cape is an administrative area of the Amatole District of the Mnquma Local Municipality in South Africa,0,not_paraphrase,18,18,1.0,0.7143,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
As the date for the executions of the three Quakers - Evangelists Mary Dyer Marmaduke Stephenson and William Robinson - 27 October 1659 was set,The date set for the executions of the three Quaker evangelists William Robinson Marmaduke Stephenson and Mary Dyer was 27 October 1659,1,paraphrase,25,22,0.6154,0.7579,0.88,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There are two PLC repeater stations one at Gamaboi in South Africa and one at Catope in Mozambique,There are two PLC repeater stations one at Gamaboi in Mozambique and one at Catope South Africa,0,not_paraphrase,18,17,0.6667,0.798,0.9444,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The River Milotina is a tributary of the Vânăta River in Romania,The Vânăta river is a tributary of the River Milotina in Romania,0,not_paraphrase,12,12,1.0,0.7385,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
On 31 July 2015 Moore was released by the Chicago Bears and signed by the Bears on September 5 2015,On July 31 2015 Moore was signed by the Chicago Bears On September 5 2015 he was released by the Bears,0,not_paraphrase,20,21,0.6667,0.6571,1.05,SAME,CREATIVE,[SAME] [CREATIVE]
Born in Athens Greece he grew up in New York City and then in North Grafton Massachusetts,He was born in Athens Greece and grew up in New York City and then North Grafton Massachusetts,1,paraphrase,17,18,0.8235,0.9062,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
is located on the southern coast of the Isle of Wight England to the east of the village of Monks Bay,Monks Bay is situated on the southern coast of the Isle of Wight England to the east of the village of Bonchurch,0,not_paraphrase,21,22,0.7222,0.8584,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Hartford High School was founded in 1857 shortly after the city of Hartford was created,Hartford High School was established in 1857 shortly after The City of Hartford was founded,0,not_paraphrase,15,15,0.7333,0.8462,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He died in Lyon on 23 July 1963 and was buried in the Cemetery de la Chartreuse at Bordeaux,He died in Bordeaux on 23 July 1963 and was buried at the Chartreuse cemetery in Lyon,0,not_paraphrase,19,17,0.619,0.7151,0.8947,SAME,CREATIVE,[SAME] [CREATIVE]
The 119th Helicopter Squadron was formed at Niš airport in May 1968 as part of 48th Transport Helicopter Regiment,The 48th helicopter squadron was founded in May 1968 as part of the 119th transport helicopter regiment at Niš Airport,0,not_paraphrase,19,20,0.7143,0.7468,1.0526,SAME,CREATIVE,[SAME] [CREATIVE]
The film was shot on location in Austria and Bavaria and at the Bavaria Studios in Munich,The film was shot on site in Munich and in Bavaria and at the Bavaria Studios in Austria,0,not_paraphrase,17,18,0.625,0.8268,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Is a daily newspaper focusing on central and northern Dalsland as well as western Bohuslän,It is a daily newspaper focusing on central and northern Dalsland as well as western Bohuslän,1,paraphrase,15,16,0.7059,0.9733,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Neighboring municipalities include Libertyville Mundelein Round Lake Beach Hainesville Third Lake Gages Lake Lindenhurst Round Lake Park and Wildwood,Neighboring communities include Libertyville Mundelein Round Lake Beach Hainesville Third Lake Gages Lake Lindenhurst Round Lake Park and Wildwood,0,not_paraphrase,19,19,0.8824,0.9711,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He died in Munich and is buried at the northern cemetery in Ajaccio Corsica,"He died in Ajaccio Corsica and is buried in the Nordfriedhof ( "" Northern Cemetery "" Munich",0,not_paraphrase,14,17,0.6111,0.3237,1.2143,LONG,CREATIVE,[LONG] [CREATIVE]
