source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
In general Ireland with the exception of most of northern Europe was under the influence of Protestantism,Northern Europe with the exception of most of Ireland generally came under the influence of Protestantism,0,not_paraphrase,17,16,0.6875,0.7189,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Juan Carlos Ferrero won against Guillermo Cañas in the last 7-6 6-2,Guillermo Cañas won in the final 7 -- 6 6 -- 2 against Juan Carlos Ferrero,0,not_paraphrase,12,16,0.4211,0.274,1.3333,LONG,CREATIVE,[LONG] [CREATIVE]
The damage in La Paz Triunfor San Antonio San Bartolo Miraflores San José del Cabo and Cabo San Lucas was particularly difficult,The damage was particularly serious in La Paz Triunfor San Antonio San Bartolo San Lucas San José del Cabo and Miraflores,1,paraphrase,22,21,0.8,0.6743,0.9545,SAME,CREATIVE,[SAME] [CREATIVE]
In 1936 he designed renovation of the York Road Theatre later known as the Embassy Theatre,In 1936 he created the renovation of the Embassy Theatre later known as York Road Theatre,0,not_paraphrase,16,16,0.75,0.7609,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was born in Bromma and died in Stockholm,He was born in Stockholm and has died in Bromma,0,not_paraphrase,9,10,0.5455,0.7174,1.1111,SAME,CREATIVE,[SAME] [CREATIVE]
Prakash was the International CIO of Avaya then the Group CIO of Sage Group and later the CIO of iSoft in UK,Prakash was the international CIO of Avaya then the Group CIO of Sage Group and later the CIO of iSoft in England,1,paraphrase,22,22,0.875,0.9511,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The conventional approach to this requirement is the use of solar panels in a solar aircraft,The solar approach to this requirement is the use of solar panels in a conventionally powered aircraft,0,not_paraphrase,16,17,0.8125,0.8265,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The company was registered as Spacetec which was re-established on December 11 1984,The company was re-established as Spacetec which was registered on 11 December 1984,0,not_paraphrase,13,13,0.8462,0.8187,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The tower house built in the 9th and 10th centuries was expanded in the Middle Ages into a castle,The tower house built in the 9th and 10th centuries was expanded into a castle in the Middle Ages,1,paraphrase,19,19,0.7778,0.86,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
All 15 episodes were produced by British naval officer and broadcaster Commander Harry Pringle and presented by Campbell,All 15 episodes were presented and produced by Harry Pringle by the British naval officer and station Commander Campbell,0,not_paraphrase,18,19,0.8333,0.6694,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
In 1962 further restoration was carried out for John Bradburne who had appointed the poet and mystic William Cardinal Godfrey as caretaker,Further restoration was carried out in 1962 for John Bradburne who had earlier appointed the poet and mystic William Cardinal Godfrey to be caretaker,1,paraphrase,22,24,0.7692,0.8836,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Cartal River is a tributary of the Casimcea River in Romania,The river Cartal is a tributary of the Casimcea River in Romania,1,paraphrase,12,12,1.0,0.9077,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
As a graduate student Kaplan worked with Heinz Werner and then collaborated further with Norman Geschwind and Harold Goodglass,As a PhD student Kaplan collaborated with Heinz Werner and then worked with Norman Geschwind and Harold Goodglass,1,paraphrase,19,18,0.65,0.8313,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"He had published a novel "" Seventy Times Seven "" a violent thriller which plays in 1992 in 2012","He had a novel "" Seventy Times Seven "" a violent thriller set in 1992 published in 2012",1,paraphrase,19,18,0.7368,0.8254,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Skapetis had trials at several clubs including Sheffield United Cardiff City and Derby County late in 2016,Late in 2016 Skapetis had attempts at several clubs including Derby County Cardiff City and Sheffield United,1,paraphrase,17,17,0.619,0.543,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Heavy rainfall caused severe flooding in Miller County 250 homes and 50 shops suffered water damage while another 35 were damaged in the nearby Donalsonville,The heavy rainfall caused severe flooding in Miller County 250 houses and 50 businesses suffered water damage while another 35 were damaged in nearby Donalsonville,1,paraphrase,25,25,0.8462,0.9268,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Another memorable ruler was Max Franz ( reg 1784 - 1794 who founded the university and the spa quarter of Bad Godesberg,Another memorable ruler was Max Franz ( ruled 1784 -- 1794 who founded the university and the spa quarter of Bad Godesberg,1,paraphrase,22,22,0.8261,0.9758,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Omokoroa includes the urban area on the harbour side of State Highway 2 along with Youngson Road to Plummers Point Road and parts of Old Highway Road,Omokoroa includes the urban area on the port side of the State Highway 2 together with Youngson Road to Old Highway Road and parts of Plummers Point Road,0,not_paraphrase,27,28,0.84,0.7296,1.037,SAME,CREATIVE,[SAME] [CREATIVE]
Girish Puthenchery wrote the lyrics for the songs composed by Johnson,Johnson wrote the lyrics for the songs of Girish Puthenchery composed,0,not_paraphrase,11,11,0.5385,0.6143,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Her family contacted Corentin Rahier who proposed Muriel Zazoui as a potential partner,Her family contacted Muriel Zazoui who suggested Corentin Rahier as a potential partner,0,not_paraphrase,13,13,0.625,0.678,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
`` Pure '' very means simply and `` Belter '' or `` Belta '' means great or good,`` Pure '' means simply very and `` Belter '' or `` Belta '' means good or big,0,not_paraphrase,18,18,0.6,0.8571,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Tommy Haas defeated Xavier Malisse 6 -- 3 3 -- 6 7 - 6,Tommy Haas defeated Xavier Malisse 6 -- 3 3 -- 6 7 -- 6,1,paraphrase,14,14,0.9167,0.9825,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Weslandia is a children 's book Newbery Medal winner Paul Fleischman with illustrations by Kevin Hawkes,Weslandia is a children 's book Newbery Medal winner Kevin Hawkes with illustrations of Paul Fleischman,0,not_paraphrase,16,16,0.7778,0.7751,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
NY 104 follows the Ridge Road to the east of Lewiston Village through a sparsely populated area of Niagara County,East of Niagara County village NY 104 follows Ridge Road through a sparsely populated area of Lewiston,0,not_paraphrase,20,17,0.619,0.6147,0.85,SAME,CREATIVE,[SAME] [CREATIVE]
Abraham Salomon Gluck was probably killed on or around May 20 1944 like most of the 878 men in convoy 73,Abraham Salomon Gluck was probably murdered alike most of the 878 men in convoy 73 on or around 20 May 1944,1,paraphrase,21,21,0.75,0.7097,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Smith born in Giddings Texas began his career in the Black baseball - equivalent of small leagues with the Austin Black Senators in Austin Texas,Smith born in Austin Texas began his career in the equivalent of the black leagues with the Austin Black Senators in Giddings Texas,0,not_paraphrase,25,23,0.85,0.8281,0.92,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"It was also covered by PP Arnold in 1966 on her album "" Boots "" and Nancy Sinatra in 1970 once again produced by Andrew Loog Oldham","It was also produced by PP Arnold in 1966 on her album "" Boots "" and Nancy Sinatra in 1970 once again produced by Andrew Loog Oldham",1,paraphrase,27,27,0.88,0.9627,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Suncook is located in the southern corner of the town of Pembroke and the west end of the city of Allenstown,Suncook is located in the western corner of the town of Allenstown and the southern end of the town of Pembroke,0,not_paraphrase,21,21,0.6111,0.7783,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ann Henricksson and Julie Richardson won in the final 6 -- 3 3 -- 6 7 -- 5 against Lea Antonoplis and Cammy MacGregor,Ann Henricksson and Julie Richardson won against Lea Antonoplis and Cammy MacGregor at 6 3 3 6 7 5 in the final,1,paraphrase,24,22,0.6,0.7089,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
Charles Spencer Chaplin was born on 16 April 1889 to Hannah Chaplin ( born Hannah Harriet Pedlingham Hill and Charles Chaplin Sr,Hannah Chaplin was born on April 16 1889 as Hannah Harriet Pedlingham Hill ( b. Charles Spencer Chaplin and Charles Chaplin Sr,0,not_paraphrase,22,22,0.5652,0.6923,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Nicklas Kulti defeated Yevgeny Kafelnikov 6 -- 7 6 -- 3 6 -- 4,Nicklas Kulti defeated Yevgeny Kafelnikov 6 -- 7 6 - 3 6 - 4,1,paraphrase,14,14,0.9091,0.9841,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She was born on December 18 1814 in Hebron Connecticut but later at Litchfield Ohio,She was born on 18 December 1814 in Litchfield Ohio but later located in Hebron Connecticut,0,not_paraphrase,15,16,0.7647,0.5792,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
Sagaing is the former capital of Sagaing Region ( formerly Sagaing Division,The Sagaing Region is the former capital of Sagaing ( formerly the Sagaing Division,0,not_paraphrase,12,14,1.0,0.8642,1.1667,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
He had been in the state playing for Melbourne but moved to Victoria in 1925 and appointed New Town,He had been in the state playing for Melbourne but in 1925 moved to Victoria and lined up for New Town,1,paraphrase,19,21,0.7619,0.8529,1.1053,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1963 he met Felix Cavaliere ( a singer on the local R & amp B circuit and Eddie Brigati ( a classically trained pianist,Danelli met Felix Cavaliere ( a pickup singer on the local R & B circuit and Eddie Brigati ( a classically trained pianist in 1963,1,paraphrase,25,25,0.7037,0.8659,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Jesus then attacks Luther before he hides in the bathroom,Then Luther attacks Jesus before he hides himself in the bathroom,0,not_paraphrase,10,11,0.9091,0.7742,1.1,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Mornington House was the Georgian residence of Dublin 's social season at the Earls of Mornington,Mornington House was the Georgian season of the Dublin Social Residence of the Earls of Mornington,0,not_paraphrase,17,16,0.8571,0.6965,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Between 1900 and 1915 additional tracks were built for local traffic with the existing tracks reserved for transit trains,Between 1900 and 1915 additional tracks for local traffic were reserved with the existing tracks being built for transit trains,0,not_paraphrase,19,20,0.75,0.8346,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Expected Exposure ( EE is used similarly to the PFE except that the average is defined instead of a certain quantile,The Expected Exposure ( EE is defined similar to the PFE except that the average is used instead of a certain quantile,0,not_paraphrase,21,22,0.9,0.9167,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Three vessels of the United States Navy have been named after Cowell John G. Cowell,Three ships of the United States Navy have been named John G. Cowell after Cowell,1,paraphrase,15,15,0.8125,0.7904,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
John Lynch was the eldest son of Lynch DD Dean of Canterbury and his wife Mary Wake daughter of William Wake Archbishop of Canterbury,John Lynch was the eldest son of Lynch Dean of Canterbury and his wife Mary Wake daughter of the Archbishop of Canterbury William Wake,1,paraphrase,24,24,0.9,0.8841,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In rural areas coverage is much higher than in urban areas,Coverage in rural areas is considerably higher than in urban areas,1,paraphrase,11,11,0.7273,0.7244,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The lyrics were first written by Taupin and John later composed the music,The texts were first written by Taupin and John composed the music later,1,paraphrase,13,13,0.6,0.8571,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Nick Frangos ( born in White Plains New York is a professional poker player who plays out of Atlantic City New Jersey,Nick Frangos ( born White Plains New York is a professional poker player who plays in Atlantic City New Jersey,1,paraphrase,22,20,0.9048,0.9532,0.9091,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In some cases the pain or at least the discomfort is insignificant or rather subordinate to humiliation,In some cases pain or at least discomfort is insignificant or rather secondary to the humiliation,1,paraphrase,17,16,0.6667,0.8641,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There are shorts in Kirkcudbrightshire East Scotland and a few McGirrs listed but the name McGirr in Ireland is far more than in Scotland,There are shorts in Kirkcudbrightshire East Scotland and a few McGirrs listed but the name McGirr is far more prominent in Scotland than it is in Ireland,0,not_paraphrase,24,27,0.8,0.8503,1.125,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There is a limited incorporation used in reflexive constructions,There is limited incorporation used in reflexive constructions,1,paraphrase,9,8,0.8889,0.9846,0.8889,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Tide is the sixth album by Antônio Carlos Jobim released in 1970 on A & M Records and arranged by Deodato,Tide is the sixth album by Deodato that was released on A 'M Records in 1970 and arranged by Antônio Carlos Jobim,0,not_paraphrase,21,22,0.7083,0.4344,1.0476,SAME,CREATIVE,[SAME] [CREATIVE]
A public elementary school was built in 1850 in the hamlet of Stain and built in 1858 for 100 children The Wesleyans expanded a school in 1875,A public primary school was built in the hamlet of Stain in 1850 and expanded to 100 children in 1858 the Wesleyans built a school in 1875,0,not_paraphrase,27,27,0.6667,0.7606,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The last possession of the Genoese in the Mediterranean the island fort of Tunis was lost to Tabarka in 1742,In 1742 the last possession of the Genoese in the Mediterranean the island fortress of Tabarka was lost to Tunis,0,not_paraphrase,20,20,0.6667,0.823,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He retired to Italy where he fled for two years and returned to his private life,He fled and returned to Italy where he retired to private life for two years,0,not_paraphrase,16,15,0.6875,0.575,0.9375,SAME,CREATIVE,[SAME] [CREATIVE]
A single egg weighs about and usually has 17 ribs but sometimes 18 or rarer 16,A single egg weighs about and usually has 17 ribs but sometimes 18 or less often 16,1,paraphrase,16,17,0.8333,0.9212,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
I tried to buy it when Roy Abernethy ( later governor of Michigan and George Romney were AMC,I tried to buy it when George Romney ( later Michigan governor and Roy Abernethy were running AMC,0,not_paraphrase,18,18,0.7143,0.4767,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The border section of The Lessos -- Uganda is funded jointly by the Kenyan Government and JICA,The Lessos -- Uganda border section is jointly funded by the government of Kenya and JICA,1,paraphrase,17,16,0.875,0.627,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Simon Skelton won 9-4 9-5 against Darren Burnett in the finals,Darren Burnett won in the final 9-4 9-5 against Simon Skelton,0,not_paraphrase,11,11,0.6923,0.4724,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Moses Point Airport is an airport located in Elim a city in the Nome Census Area of the U . state of Alaska,El Elim is an airport in Moses Point Airport a city located in the Nome Census Area of the US state of Alaska,0,not_paraphrase,23,23,0.6957,0.7387,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"The species was first formally described by James Drummond in "" Prodromus Systematis Naturalis Regni Vegetabilis "" in 1856 from material collected by Carl Meissner","This species was first formally described in 1856 by Carl Meissner in "" Prodromus Systematis Naturalis Regni Vegetabilis "" from material by James Drummond",0,not_paraphrase,25,24,0.6538,0.7812,0.96,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The American Unitarian Association elected Livermore in 1859 as a member of the Executive Committee,The executive committee elected Livermore in 1859 as a member of the American Unitarian Association,0,not_paraphrase,15,15,0.75,0.6,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
On 16 January 2009 Hollins was traded with Matt Carroll in exchange for DeSagana Diop for the Dallas Mavericks,On January 16 2009 Hollins was traded to the Dallas Mavericks along with Matt Carroll in exchange for DeSagana Diop,1,paraphrase,19,20,0.6522,0.7304,1.0526,SAME,CREATIVE,[SAME] [CREATIVE]
The first DVD recording of the band filmed in March 2010 at the Y Theatre in Leicester was released in January 2011,The band 's first DVD recording filmed at the Y Theatre in Leicester in March 2010 was released in January 2011,1,paraphrase,22,21,0.5652,0.7931,0.9545,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The current Chief Executive is Nick Hawkins who replaces Rob Powell in October 2017,The current Chief Executive is Rob Powell who replaced Nick Hawkins in October 2017,0,not_paraphrase,14,14,0.6471,0.7529,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Her family contacted Muriel Zazoui who suggested Corentin Rahier as a potential partner,Her family contacted Corentin Rahier whom Muriel Zazoui suggested as a potential partner,0,not_paraphrase,13,13,0.625,0.6704,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Brian King was appointed successor to Bishop Lee in 2002 and is the first Anglican bishop in Australia to have a Chinese ethnic background,He was appointed successor to Bishop Brian King in 2002 and is the first Anglican bishop in Australia to have a Chinese ethnic background,0,not_paraphrase,24,24,0.9091,0.9097,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
A proposed Mandovi River ( Mahadayi River water diversion and project of the hyroelectric power plant would result in the immersion of some or all of Gavali,A proposed Mandovi River ( Mahadayi River water diversion and hyroelectric power plant project would result in the submersion of some or all of Gavali,1,paraphrase,27,25,0.92,0.9097,0.9259,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ibirapuera Park is located in this sub-prefecture as is the main campus of the Federal University of São Paulo and the Brazilian headquarters of IBM,The Ibirapuera Park is located in this subprefecture as well as the main campus of Federal University of São Paulo and the brazilian headquarters of IBM,1,paraphrase,25,26,0.8636,0.9408,1.04,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
They manufactured an even bigger truck with a 9.8 litre engine and tried a motor bus,They trialled an even bigger truck with a 9.8 litre engine and manufactured a motor bus,0,not_paraphrase,16,16,0.875,0.8701,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Nearby is the Wallowa River a tributary of the Lostine River east of the Wallowa Mountains in the northeast of Oregon,Nearby is the Wallowa River a tributary of the Lostine River east of the Wallowa Mountains of northeastern Oregon,1,paraphrase,21,19,0.8,0.9407,0.9048,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was born on May 21 1897 in Yambol and died on June 15 1945 in Sofia,He was born on 21 May 1897 in Jambol and died in Sofia on 15 June 1945,1,paraphrase,17,17,0.5,0.6986,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It is clear that as in Scotland playing extended variation sets on the violin in Northumberland was current at the time,It is clear that as in Scotland the playing of current variation sets on the fiddle was extended in Northumberland at the time,0,not_paraphrase,21,23,0.7727,0.8,1.0952,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He also produced music for films composed outside Sri Lanka ( a thousand flowers,He has also composed music for films produced outside Sri Lanka ( Thousand Flowers,0,not_paraphrase,14,14,0.8667,0.8313,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Maximilian II ( May 22 1792 -- April 20 1869 was a Bavarian Lieutenant General and War Minister under Bernhard Franz von Hess of Bavaria,Bernhard Franz von Hess ( May 22 1792 - April 20 1869 was a Bavarian general lieutenant and minister of war under Maximilian II of Bavaria,0,not_paraphrase,25,26,0.9231,0.6879,1.04,SAME,CREATIVE,[SAME] [CREATIVE]
Bob Blake did not play in Dan McGugin 's first year of 1904 but resumed play on the 1905 team,Bob Blake did not play in the first year of Dan McGugin in 1904 but resumed play on the 1905 team,1,paraphrase,20,21,0.9474,0.8351,1.05,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 2002 the song was published by the British producer Vincent Stormfield and covered by Independiente as '' Sweet Harmony 02 ``,In 2002 the song was covered by British producer Vincent Stormfield and released as `` Sweet Harmony '02 '' by Independiente,0,not_paraphrase,22,21,0.6667,0.6953,0.9545,SAME,CREATIVE,[SAME] [CREATIVE]
Mount Darwin ( alternate Darwin is one of seven districts in the Zimbabwe province of Mashonaland Central,Mount Darwin ( alternative Darwin is one of seven districts in the province of Mashonaland Central in Zimbabwe,0,not_paraphrase,17,18,0.6842,0.8959,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Dunkerton moved to Herefordshire from London at the age of 14,Dunkerton went from London to Herefordshire at the age of 14,1,paraphrase,11,11,0.8333,0.7805,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Slatyer returned to Australia in 1982 after four years in Paris and resumed his professorship at ANU,In 1982 Slatyer returned to Australia after four years and resumed his professorship in the ANU,1,paraphrase,17,16,0.8235,0.83,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was survived by his daughter Caroline and granddaughter Nicola,He survived by his daughter Nicola and granddaughter Caroline,0,not_paraphrase,10,9,0.5833,0.8125,0.9,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Immediately after he and Whitehead PM published he wrote his 1912 "" The Problems of Philosophy ""","Immediately after he and Whitehead published PM he wrote his 1912 "" The Problems of Philosophy """,1,paraphrase,17,17,0.8824,0.9641,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Under the British Raj Bijapur District was part of the Bombay Presidency,Bombay Presidency was part of the Bijapur county under the British Raj,0,not_paraphrase,12,12,0.6923,0.2897,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The cynical manipulation of Stavely 's easily corruptible islanders was interpreted as an indictment of American imperialism and the cultural tyranny of Western missionaries,The cynical manipulation of Stavely 's easily corruptible islanders was interpreted as an indictment of Western imperialism and the cultural tyranny of American missionaries,0,not_paraphrase,24,24,1.0,0.9483,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Today High Point City Lake is located where the original family farmhouse and land was situated,Today High Point City Lake is situated where the original farmhouse and country was located,1,paraphrase,16,15,0.6316,0.8421,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"His meeting with Naresh Fernandes is documented in the book "" Taj-Mahal Foxtrot "" from Dave Brubeck in 2011","His meeting with Dave Brubeck is documented in the book "" Taj-Mahal Foxtrot "" by Naresh Fernandes in 2011",0,not_paraphrase,19,19,0.8889,0.7664,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
David Cardinal Beaton was Lord Chancellor of Scotland at the time of his death Archbishop of St. Andrews and Cardinal Legate of Scotland,At the time of his death David Cardinal Beaton was Lord Chancellor of St Andrews Archbishop of Scotland and Cardinal Legate of Scotland,0,not_paraphrase,23,23,0.7619,0.7509,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In the early morning and late afternoon it seems most active,In the late morning and early afternoon it appears to be most active,0,not_paraphrase,11,13,0.7143,0.7879,1.1818,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
There are 4 playable characters each with a unique ability and also a different combat style,There are 4 playable characters each with a different ability and also a unique style of fighting,0,not_paraphrase,16,17,0.7222,0.7772,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Groups of eastern lowland gorillas are usually larger than those of the western gorillas,Groups of western lowland gorillas are usually larger than those of eastern gorillas,0,not_paraphrase,14,13,0.9231,0.954,0.9286,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Upernivik Island is an uninhabited island in the Qaasuitsup municipality in northwest Greenland,Qaasuitsup is an uninhabited island in the municipality of Upernivik Island in northwestern Greenland,0,not_paraphrase,13,14,0.7692,0.7071,1.0769,SAME,CREATIVE,[SAME] [CREATIVE]
At Wimbledon Janković was the fourth seed but in the third round lost to the surprise finalist Marion Bartoli,Janković was the third seed at Wimbledon but lost in the fourth round to the surprising finalist Marion Bartoli,0,not_paraphrase,19,19,0.7,0.7589,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" P. seippi "" should be located in pairs in a well planted terrarium",""" P. seippi "" should be planted in pairs in a well housed terrarium",0,not_paraphrase,14,14,0.8462,0.9051,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Simpsonville Mill is a historic pre-colonial mill complex in Simpsonville Maryland part of the Columbia Maryland land development,The Simpsonville - Mill is a historic pre-colonial mill complex in Simpsonville Maryland part of the Columbia rural development Maryland,1,paraphrase,19,20,0.7,0.9025,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The canal is one of the oldest navigable canals in Europe and in Belgium,The canal is one of the oldest navigable canals in Belgium and indeed in Europe,0,not_paraphrase,14,15,0.6667,0.8105,1.0714,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
This species comes from southern California in the Pacific Ocean to Peru,This species occurs in the Pacific Ocean from Southern California to Peru,1,paraphrase,12,12,0.8462,0.6122,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In the later stages of the war the Francoist troops reached the Andorran border,Francoist troops reached the Andorran border in the later stages of the war,1,paraphrase,14,13,0.8333,0.5732,0.9286,SAME,CREATIVE,[SAME] [CREATIVE]
Christine became hopeful that after her first conversation with Walter her son Gordon Stewart Northcott might still be alive,Christine became hopeful that her son Gordon Stewart Northcott might still be alive after her first interview with Walter,1,paraphrase,19,19,0.8,0.6774,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Coordination type polymers are also stereoregular and can be isotactic or syndiotactic instead of just atactic,Polymers of the coordination type are also atactic and can be isotactic or syndiotactic instead of stereoregular,0,not_paraphrase,16,17,0.6842,0.7232,1.0625,SAME,CREATIVE,[SAME] [CREATIVE]
In early July Steve Whitley the criminal father of Harper Whitley and Garrett Whitley and brother of Benny Cameron,In early July Garrett Whitley the criminal father of Harper Whitley and Steve Whitley and brother of Benny Cameron,0,not_paraphrase,19,19,1.0,0.9153,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Hutchison Whampoa was formerly listed on the New York ( SEHK and Hong Kong ( NYSE stock exchanges and is fully owned by Hutchison Telecom,Hutchison Telecom was formerly listed on the stock exchanges of Hong Kong ( SEHK and New York ( NYSE It is fully owned by Hutchison Whampoa,0,not_paraphrase,25,26,0.6429,0.6338,1.04,SAME,CREATIVE,[SAME] [CREATIVE]
"Sofia Ulrika Liljegren married surname "" Uttini "" ( 1765 -- December 6 1795 was a Finnish-Swedish soprano","Ulrika Liljegren Sofia married surname "" Uttini "" ( 1765 -- December 6 1795 was a Finnish - Swedish soprano",1,paraphrase,18,20,0.6522,0.9292,1.1111,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
SDUU currently has branches in Stockholm Gothenburg Halmstad Kalmar Skåne Örebro Umeå Skellefteå and Piteå,Currently SDUU has branches in Skåne Örebro Umeå Halmstad Kalmar Stockholm Gothenburg Skellefteå and Piteå,1,paraphrase,15,15,0.875,0.6026,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"The goal of the learning procedure is then to maximize the error rate ( minimize the correctness on a "" typical "" test set","The goal of the learning process is to maximize the error rate on a "" typical "" test set ( to minimize the correctness",1,paraphrase,24,24,0.6957,0.7295,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Between 2006 and 2011 Nantes Bordeaux Rennes Montpellier Toulouse and Lyon had the fastest-growing conurbations in France,Between 2006 and 2011 Toulouse Rennes Montpellier Nantes Bordeaux and Lyon had the fastest-growing metropolitan areas in France,1,paraphrase,17,18,0.7368,0.7586,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Barnabas Collins introduced himself to the modern Collins family as a cousin from England a hard-working businessman who was not seen during the day,Collins introduced himself to the modern Barnabas Collins family as a cousin from England a hard-working businessman that had never been seen during the day,0,not_paraphrase,24,25,0.72,0.8766,1.0417,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Sympatric predators include the mountain lion grizzly bear and American black bear,Sympatric - predators include the mountain lion the grizzly bear and the American black bear,1,paraphrase,12,15,0.9231,0.9438,1.25,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
Alberto Cortina together with Alicia has three sons,Alicia has three sons with Alberto Cortina,0,not_paraphrase,8,7,0.5,0.4632,0.875,SAME,CREATIVE,[SAME] [CREATIVE]
