source,target,style_label,length_label,prediction,prediction_label,confidence,lexical_overlap,seq_similarity,length_ratio,src_tokens,tgt_tokens,ground_truth_label,ground_truth_label_str
"The goal of the learning procedure is then to maximize the error rate ( minimize the correctness on a "" typical "" test set","The goal of the learning process is to maximize the error rate on a "" typical "" test set ( to minimize the correctness",CREATIVE,SAME,1,paraphrase,0.90750337,0.6957,0.7295,1.0,24,24,1,paraphrase
Between 2006 and 2011 Nantes Bordeaux Rennes Montpellier Toulouse and Lyon had the fastest-growing conurbations in France,Between 2006 and 2011 Toulouse Rennes Montpellier Nantes Bordeaux and Lyon had the fastest-growing metropolitan areas in France,CONSERVATIVE,SAME,1,paraphrase,0.97296923,0.7368,0.7586,1.0588,17,18,1,paraphrase
Barnabas Collins introduced himself to the modern Collins family as a cousin from England a hard-working businessman who was not seen during the day,Collins introduced himself to the modern Barnabas Collins family as a cousin from England a hard-working businessman that had never been seen during the day,CONSERVATIVE,SAME,0,not_paraphrase,0.57506603,0.72,0.8766,1.0417,24,25,0,not_paraphrase
Sympatric predators include the mountain lion grizzly bear and American black bear,Sympatric - predators include the mountain lion the grizzly bear and the American black bear,CONSERVATIVE,LONG,1,paraphrase,0.9838975,0.9231,0.9438,1.25,12,15,1,paraphrase
Alberto Cortina together with Alicia has three sons,Alicia has three sons with Alberto Cortina,CREATIVE,SAME,1,paraphrase,0.5409271,0.5,0.4632,0.875,8,7,0,not_paraphrase
Family life was hard in the early days Both water and firewood had to be brought from long,In the early days family life was long water and firewood had to be brought by hard,CREATIVE,SAME,0,not_paraphrase,0.99235463,0.6667,0.6554,0.9444,18,17,0,not_paraphrase
April 23 1975 Derby County title win after Ipswich Town with Manchester City can only draw 1 1,23rd April 1975 Manchester City win the title after Derby County can only draw 1 - 1 with Ipswich Town,CREATIVE,SAME,0,not_paraphrase,0.9936242,0.6364,0.4554,1.1111,18,20,0,not_paraphrase
Instead of Prince Patrick Island the island in the film is located due north of Ellesmere Island ( cf,"The island in the film is located north of Ellesmere Island ( cf "" Prince Patrick Island """,CREATIVE,SAME,0,not_paraphrase,0.89707947,0.7222,0.6531,0.9474,19,18,1,paraphrase
In 1979 she fled to West Germany by boarding a plane from Budapest to Munich with a false West German passport,In 1979 she fled to West Germany by flying with a false West German passport from Budapest to Munich,CREATIVE,SAME,0,not_paraphrase,0.5622988,0.5909,0.6948,0.9048,21,19,1,paraphrase
People from all over the Lujiang came to China to look at with Zhou Yu 's reverence,People from all over China come to Lujiang to look at the reverence of Zhou Yu,CREATIVE,SAME,0,not_paraphrase,0.9642661,0.55,0.6748,0.9412,17,16,0,not_paraphrase
The Council 's weak legislative design however makes it only a very functional review mechanism,However the Council 's functional draft only makes it a very weak mechanism for legislative review,CREATIVE,SAME,0,not_paraphrase,0.98916477,0.6316,0.3838,1.0667,15,16,0,not_paraphrase
The Arbatel de Magia veterum was a Latin grimoire of the ceremonial magic of the Renaissance published in Switzerland in 1575,The Arbatel de Magia veterum was a ceremonial grimoire of Latin Renaissance magic which appeared in Switzerland in 1575,CREATIVE,SAME,0,not_paraphrase,0.98951143,0.75,0.7368,0.9048,21,19,0,not_paraphrase
He was an Invited Speaker of the ICM in Toronto in 1924 in 1932 in Zurich and in 1936 in Oslo,In 1924 he was an invited spokesman for the ICM in Toronto in Oslo in 1932 and in 1936 in Zurich,CREATIVE,SAME,0,not_paraphrase,0.9933863,0.5238,0.701,1.0,21,21,0,not_paraphrase
Now Hawkgirl is 100 % Kendra Saunders,Now Kendra Saunders is 100 % Hawkgirl,CREATIVE,SAME,0,not_paraphrase,0.9881102,0.5556,0.5263,1.0,7,7,0,not_paraphrase
Guillermo Pérez Roldán defeated Andrés Gómez with 6 0 7 -- 6 3 -- 6 0 - 6 6 -- 2,Andrés Gómez defeated Guillermo Pérez Roldán 6 -- 0 7 -- 6 3 - 6 0 - 6 6 - 2,CREATIVE,SAME,0,not_paraphrase,0.9914778,0.8235,0.6627,1.0,21,21,0,not_paraphrase
Other visitors of the colony were the writer Adolf Wolff and the sculptor Alfred Kreymborg,Other frequenters of the colony were the writer Alfred Kreymborg and the sculptor Adolf Wolff,CREATIVE,SAME,0,not_paraphrase,0.98096895,0.625,0.7459,1.0,15,15,0,not_paraphrase
"Panthro is renamed "" Pantro "" in the Spanish version "" Pantor "" in the German version and "" Pantéro "" in the French version","Panthro is renamed in the Spanish version in "" Pantro "" in the English version "" Pantor "" and in the French version "" Pantéro """,CREATIVE,SAME,0,not_paraphrase,0.95867497,0.7059,0.6275,1.04,25,26,0,not_paraphrase
Typically prepaid Voucher Management Systems are used with Intelligent Network based external systems,Typically prepaid voucher management systems are used with external systems based on an intelligent network,CREATIVE,LONG,0,not_paraphrase,0.9657799,0.5882,0.6919,1.1538,13,15,1,paraphrase
The family is very religious and at the age of 12 Géneviève joined the junior choir of her Protestant church,The family is very religious and at the age of 12 Géneviève joined the Protestant choir of her junior church,CONSERVATIVE,SAME,0,not_paraphrase,0.9911012,1.0,0.8739,1.0,20,20,0,not_paraphrase
This gravitational gradiometry is useful because absolute gravity is a weak effect and depends on the local density of the earth which is quite variable,This gravity gradiometry is useful because absolute gravity is a variable effect and depends on local density of the Earth which is quite weak,CONSERVATIVE,SAME,0,not_paraphrase,0.9978529,0.72,0.8822,0.96,25,24,0,not_paraphrase
On March 17 2015 Actavis acquired Allergan and took the Allergan name,On 17 March 2015 Actavis acquired Allergan and adopted the name Allergan,CONSERVATIVE,SAME,1,paraphrase,0.981931,0.5333,0.8219,1.0,12,12,1,paraphrase
The federal governor Alejandro Heredia took his father Juan Bautista Paz as its general minister and he obtained a pardon for his son,The Federal Governor Juan Bautista Paz took his father Alejandro Heredia as Minister of General and he received a pardon for his son,CREATIVE,SAME,0,not_paraphrase,0.93374985,0.5714,0.6007,1.0,23,23,0,not_paraphrase
It is rare in its unhybridized form,In its unhybridized form it is rare,CREATIVE,SAME,1,paraphrase,0.7361431,0.5556,0.6944,1.0,7,7,1,paraphrase
In November 2015 Bensebaini was appointed for the first time to the national team of Algeria for a pair of FIFA World Cup qualifiers in 2018 against Tanzania,In November 2015 Bensebaini was called up to the Algeria national team for the first time for a pair of 2018 FIFA World Cup qualifiers against Tanzania,CONSERVATIVE,SAME,1,paraphrase,0.94623053,0.8846,0.75,0.9643,28,27,1,paraphrase
Longo was born in Jersey City New Jersey and attended the Marist High School in Bayonne New Jersey and at the University of Rhode Island,Longo born in Bayonne New Jersey visited the Marist High School in Jersey City New Jersey and the University of Rhode Island,CONSERVATIVE,SAME,0,not_paraphrase,0.998061,0.7273,0.8,0.88,25,22,0,not_paraphrase
V9 was sent to Hungary as a demonstrator after a tour of Romania and arrived on 5 February 1939,The V9 was sent to Hungary after a tour through Romania as a demonstrator and arrived on 5 February 1939,CREATIVE,SAME,1,paraphrase,0.9327903,0.7619,0.7129,1.0526,19,20,1,paraphrase
"In 2015 Bookboon was mentioned in newspapers such as the German "" Handelsblatt "" and one of its Swedish books was featured in the Swedish Metro","In 2015 Bookboon was mentioned in newspapers such as the German Handelsblatt "" and one of its Swedish books was presented in the Swedish U-Bahn",CONSERVATIVE,SAME,1,paraphrase,0.9737384,0.7391,0.921,0.9615,26,25,1,paraphrase
The 357th Airlift Squadron is a part of the 908th Airlift Wing at the Maxwell Air Force Base Alabama,The 908th Airlift Squadron is part of the 357th Airlift Wing at Maxwell Air Force Base Alabama,CONSERVATIVE,SAME,0,not_paraphrase,0.97943157,0.9375,0.9091,0.8947,19,17,0,not_paraphrase
Wolfbot also had the ability to shoot webbing to bind his victims,Wolfbot also had the ability to bind seatbelt to shoot his victims,CONSERVATIVE,SAME,0,not_paraphrase,0.995201,0.8333,0.7519,1.0,12,12,0,not_paraphrase
Yarde sometimes improvised often while listening to jazz,Yarde sometimes improvised often while listening to the jazz,CONSERVATIVE,SAME,1,paraphrase,0.9816784,0.8889,0.9667,1.125,8,9,1,paraphrase
On 28 June 1960 Natalma was bred as the last companion of his first crop to Nearctic,Natalma was bred to Nearctic on June 28 1960 as the first mate of his last crop,CREATIVE,SAME,0,not_paraphrase,0.77097416,0.619,0.3452,1.0,17,17,0,not_paraphrase
Utah claims a lead of 60 -- 34 -- 4 while BYU claims Utah leads 57 -- 31 -- 4,Utah claims a margin of 60 -- 34 -- 4 while BYU leads Utah claims 57 -- 31 -- 4,CONSERVATIVE,SAME,1,paraphrase,0.5114431,0.8667,0.8875,1.0,20,20,0,not_paraphrase
The second series was recorded by critics better than the first,The first series was recorded by critics better than the second,CONSERVATIVE,SAME,0,not_paraphrase,0.8667049,0.6667,0.8594,1.0,11,11,0,not_paraphrase
Suppiluliuma installed his son Telipinus as king of Aleppo,Telipinus installed his son Suppiluliuma as the king of Aleppo,CREATIVE,SAME,0,not_paraphrase,0.97804356,0.9,0.7213,1.1111,9,10,0,not_paraphrase
However he later married Meyna of Westerburg and after his father 's death became the first count of Nassau-Beilstein,He later married Meyna of Westerburg and became the first Count of Nassau-Beilstein after his father 's death,CREATIVE,SAME,1,paraphrase,0.920344,0.75,0.5852,0.9474,19,18,1,paraphrase
The United Kingdom began in 2013 after the success of Small Business Saturday in the United States of America in the UK,The launch of Small Business Saturday UK began in 2013 in the United Kingdom following the success of Small Business Saturday in the United States of America,CREATIVE,LONG,1,paraphrase,0.9003302,0.6316,0.6691,1.2273,22,27,0,not_paraphrase
Administratively this bay belongs to the Russian Federation of the Chukotka Autonomous County,Administratively this bay belongs to the Chukotka Autonomous Okrug of the Russian Federation,CREATIVE,SAME,0,not_paraphrase,0.89133567,0.6,0.7021,1.0,13,13,0,not_paraphrase
Aleksandra Piłsudska ( Suwałki December 12 1882 - London 31 March 1963 born Szczerbińska was the second wife of Józef Piłsudski,Józef Piłsudski ( Suwałki 12 December 1882 - London 31 March 1963 née Szczerbińska was the second wife of Aleksandra Piłsudska,CONSERVATIVE,SAME,0,not_paraphrase,0.9954129,0.68,0.8421,1.0,21,21,0,not_paraphrase
"A mechanical nightingale is used in "" and "" to replace a real nightingale for a princess","A real nightingale is introduced in "" and is used to replace a mechanical nightingale for a princess",CONSERVATIVE,SAME,0,not_paraphrase,0.9975037,0.9286,0.8316,1.0588,17,18,0,not_paraphrase
The total population was 333 of which 49.8 % were female and 50.2 % were male,Total population 333 of which were 49.8 % male and 50.2 % female,CONSERVATIVE,SHORT,0,not_paraphrase,0.83507293,0.4444,0.8138,0.8125,16,13,0,not_paraphrase
Emu Park was also the crossroads of Central Western Line and the Rockhampton line,Rockhampton was also the intersection of the Central Western Line and Emu Park Line,CREATIVE,SAME,0,not_paraphrase,0.9745816,0.8571,0.6386,1.0,14,14,0,not_paraphrase
His father John ( 1662 -- 1706 and his brother Robert were both Members of Parliament,His father John ( 1662 - 1706 and his brother Robert were both members of the parliament,CONSERVATIVE,SAME,1,paraphrase,0.9901128,0.8235,0.9492,1.0625,16,17,1,paraphrase
Buccinum parvulum is a species of sea snail a true gastropod mollusk in the Buccinidae family the whelks marine,Buccinum parvulum is a species of sea snail a true gastropod mollusk in the family Buccinidae the marine whelks,CONSERVATIVE,SAME,1,paraphrase,0.98018485,0.619,0.8772,1.0,19,19,1,paraphrase
His son Erik Spoelstra is a former manager of the National Basketball Association and his grandson Jon Spoelstra is the current coach of Miami Heat,His son Jon Spoelstra is a former manager of the National Basketball Association and his grandson Erik Spoelstra is the current coach of Miami Heat,CONSERVATIVE,SAME,0,not_paraphrase,0.99663,1.0,0.9527,1.0,25,25,0,not_paraphrase
"He received a formal koan in 1988 - studied with Yamada Koun and completed the Dharma name Tetsu-un "" Wisdom - Cloud ""","He completed formal koan study in 1988 with Yamada Koun and received the dharma name Tetsu-un "" Wisdom Cloud """,CONSERVATIVE,SAME,0,not_paraphrase,0.9965953,0.8261,0.819,0.8696,23,20,0,not_paraphrase
Among their children were Thomas Weaver a member of the Assembly and Richard Weaver a member of the Assembly and the Wisconsin State Senate,Among their children were Richard Weaver a member of the Assembly and Thomas Weaver a member of the Assembly and of the Wisconsin State Senate,CREATIVE,SAME,0,not_paraphrase,0.9950458,1.0,0.6782,1.0417,24,25,0,not_paraphrase
The US 340 has a diamond exchange with MD 180 and crosses Catoctin Creek east of Petersville,US 340 east of Petersville crosses a diamond exchange with MD 180 and has Catoctin Creek,CREATIVE,SAME,0,not_paraphrase,0.87814397,0.7368,0.6813,0.9412,17,16,0,not_paraphrase
In 2013 was the highest teenager - birth rate in Alabama and the lowest in Wyoming,In 2013 was the highest teenager - birth rate in Wyoming and the lowest in Alabama,CONSERVATIVE,SAME,0,not_paraphrase,0.9956226,0.7333,0.8554,1.0,16,16,0,not_paraphrase
Much of Rib Lake is hilly with small glacial lakes It lies within the Perkinstown terminal moraine which is described under Taylor County,Much of Rib Lake is hilly with small glacial lakes it lies within the terminal moraine of Perkinstown which is described under Taylor County,CONSERVATIVE,SAME,1,paraphrase,0.9752745,0.8333,0.8982,1.0435,23,24,1,paraphrase
Giulio Pomponio Leto ( 1428 - June 9 1498 known as Julius Pomponius Laetus was an Italian humanist,Julius Pomponius Laetus ( 1428 -- 9 June 1498 also known as Giulio Pomponio Leto was an Italian humanist,CREATIVE,SAME,0,not_paraphrase,0.97417575,0.6087,0.4645,1.0556,18,19,1,paraphrase
"On 4 May 1898 "" Florida "" was appointed and awarded to Crescent Shipyard Elizabethport New Jersey on 11 October 1898","On 4 May 1898 "" Florida "" was awarded and ordered to Crescent Shipyard Elizabethport New Jersey on October 11 1898",CONSERVATIVE,SAME,0,not_paraphrase,0.9949604,0.7143,0.9,1.0,21,21,0,not_paraphrase
Additionally a left-handed team played in two other matches against Marylebone Cricket Club ( MCC,Additionally a left-handed team played in two other games against MCC ( Marylebone Cricket Club,CONSERVATIVE,SAME,1,paraphrase,0.8147518,0.6667,0.9091,1.0,15,15,1,paraphrase
Rituparna Sengupta and Indrani Halder won the National Film Award for Best Actress in 1998 for the film Ghosh shared National Film Award for Best Screenplay,In 1998 Rituparna Sengupta and Indrani Halder for the film shared the National Film Award as Best Actress Ghosh won the National Film Award as Best Screenplay,CREATIVE,SAME,1,paraphrase,0.6636283,0.8095,0.525,1.0385,26,27,0,not_paraphrase
In a new relationship with surgeon Adrian Benitez ( Gabby Concepcion is Liz Lizene Jimenez ( Angelica Panganiban,Angelica Panganiban ( Lizelle Jimenez is a new relationship with Adrian Benitez surgeon ( Gabby Concepcion,CREATIVE,SAME,1,paraphrase,0.8652202,0.5238,0.5446,0.8889,18,16,1,paraphrase
The initial plan was to promote Mark Butcher to the opening batsman 's position which has now become vacant and to include Paul Collingwood in the middle order,The initial plan was to promote Paul Collingwood to the now vacant opening position - Schlagmann - position and to include Mark Butcher in the middle order,CREATIVE,SAME,0,not_paraphrase,0.99742836,0.6071,0.6478,0.9643,28,27,0,not_paraphrase
The expansion of the international presence of China Airlines has long been limited by Taiwan 's political status,The expansion of China Airlines international presence has long been limited by the political status of Taiwan,CONSERVATIVE,SAME,1,paraphrase,0.9639489,0.7222,0.7644,0.9444,18,17,1,paraphrase
A competition between Deputy Chief Sharon Raydor Commander Leo Mason and Captain Winnie Davis developed for the position,A competition develops between Deputy Chief Winnie Davis Commander Leo Mason and Captain Sharon Raydor for the position,CONSERVATIVE,SAME,0,not_paraphrase,0.9463574,0.7143,0.7654,1.0,18,18,0,not_paraphrase
Calibogue Sound is situated between the islands of Daufuskie and Hilton Head and connects Intracoastal Waterway and the Harbour Town Marina with the Atlantic Ocean,Calibogue Sound is located between Daufuskie and the Atlantic Ocean connecting the Hilton Head Islands and the Harbour Town Marina with Intracoastal Waterway,CREATIVE,SAME,0,not_paraphrase,0.9149652,0.7083,0.6378,0.92,25,23,0,not_paraphrase
This was more common in regional Australia and South Australia but has been in common usage in urban Australia for decades,This was more common in urban Australia but has been common in regional Australia and southern Australia for decades,CREATIVE,SAME,0,not_paraphrase,0.9971698,0.7778,0.6307,0.9048,21,19,0,not_paraphrase
Ukrainian troops opened fire on Pro-Russian positions on 33 occasions killing one civilian two policemen and wounding three Ukrainian soldiers,On 33 occasions Ukrainian troops opened fire on pro-Russian positions killing a civilian and two policemen and wounding three Ukrainian soldiers,CONSERVATIVE,SAME,1,paraphrase,0.93081254,0.6364,0.8464,1.05,20,21,1,paraphrase
Quinuabamba District is one of 4 districts in the Ancash region of the Province of Pomabamba in Peru,Quinuabamba District is one of 4 districts in the Pomabamba Province of the Ancash Region in Peru,CREATIVE,SAME,0,not_paraphrase,0.99522156,1.0,0.7437,0.9444,18,17,0,not_paraphrase
The partially closed short vowels began as initial unemphasized vowels but were reduced later,The partially closed initial unstressed vowels began as short vowels but were later reduced,CREATIVE,SAME,0,not_paraphrase,0.99656516,0.5556,0.709,1.0,14,14,0,not_paraphrase
The cumulative file version of SP2 is full -- SP1 does not need to be installed -- while SP1 needs to be installed for the client version,The full file version of SP2 is cumulative -- SP1 does not have to be installed -- while the client version requires SP1 to be installed,CREATIVE,SAME,0,not_paraphrase,0.9862157,0.7083,0.6909,0.963,27,26,0,not_paraphrase
The 372nd Air Division in southern Vietnam as well as the 917th 935th and 937th Air Regiments in central Vietnam were quickly deployed to the north,The 372nd air division in South Vietnam as well as the 917th 935th and 937th air regiments in Central Vietnam were quickly deployed to the north,CONSERVATIVE,SAME,1,paraphrase,0.97839934,0.8182,0.9428,1.0,26,26,1,paraphrase
Dr. Adams married Miss Sarah Hunt by whom he left a daughter married in 1788 to B. Hyatt esq,Dr. Adams left Miss Sarah Hunt with whom he married a daughter in 1788 to B. Hyatt esq,CONSERVATIVE,SAME,0,not_paraphrase,0.7983506,0.85,0.8254,0.9474,19,18,0,not_paraphrase
When the PPC is temporarily disrupted especially the PPC of the right hemisphere memory across saccades is significantly weakened,When the PPC is temporarily disrupted especially the PPC on the right memory of saccades is significantly weakened,CONSERVATIVE,SAME,1,paraphrase,0.9459211,0.7059,0.9237,0.9474,19,18,1,paraphrase
Nashville TN is part of the Hopkinsville television market,Hopkinsville is part of the television market of Nashville TN,CREATIVE,SAME,0,not_paraphrase,0.95462644,0.6364,0.6504,1.1111,9,10,0,not_paraphrase
In rats it also inhibits the peripheral if not central secretion of oxytocin and vasopressin,In rats it also inhibits the central if not peripheral secretion of oxytocin and vasopressin,CONSERVATIVE,SAME,0,not_paraphrase,0.7894232,1.0,0.9062,1.0,15,15,0,not_paraphrase
Since these laws were opened many nanobreweries have changed,Many nanobreweries have opened since these laws were changed,CREATIVE,SAME,1,paraphrase,0.7912869,0.8,0.5041,1.0,9,9,0,not_paraphrase
In 2004 Barclaycard took over the sponsorship of Barclays ’ Premier League,Barclaycard took over sponsorship of the Premier League from Barclays in 2004,CREATIVE,SAME,1,paraphrase,0.97412306,0.7143,0.6883,1.0,12,12,1,paraphrase
He started his career as a photojournalist but soon distinguished himself also as an industrial and advertising photographer and visual-audio producer,He began his career as a photojournalist but soon also distinguished himself as an industrial and advertising photographer and audio-visual producer,CONSERVATIVE,SAME,1,paraphrase,0.96357906,0.8095,0.894,1.0,21,21,1,paraphrase
"If "" A "" and "" B "" are Banach spaces the algebraic tensor product of "" A "" and "" B "" means the tensor product of","Are "" A "" and "" B "" algebraic rooms the Banach - tensor product of "" A "" and "" B "" means the tensor product of",CONSERVATIVE,SAME,1,paraphrase,0.8901471,0.75,0.8072,1.0,28,28,0,not_paraphrase
The mass production of electronic and digital films was directly linked to the mainstream film industry until the emergence of pornographic video technology,Until the advent of electronic and digital video technology the mass production of pornographic films was linked directly to the mainstream film industry,CREATIVE,SAME,0,not_paraphrase,0.7995591,0.8182,0.5385,1.0,23,23,0,not_paraphrase
It is located north of New Hempstead east of Harriman State Park north of Monsey and west of Mount Ivy,It is located to the north of Mount Ivy east of Harriman State Park north of Monsey and west of New Hempstead,CONSERVATIVE,SAME,0,not_paraphrase,0.9990453,0.8889,0.7834,1.1,20,22,0,not_paraphrase
The Queen 's exchange is a play by Richard Brome a tragicomedy written by Caroline,The Queen 's Exchange is a Caroline era stage play a tragicomedy written by Richard Brome,CREATIVE,SAME,0,not_paraphrase,0.9901536,0.6471,0.7086,1.0667,15,16,0,not_paraphrase
Two more aftershocks above magnitude 5 in Xinjiang and one in Kyrgyzstan struck on October 13 UTC time,Two more aftershocks above Magnitude 5 in Kyrgyzstan and one in Xinjiang met on 13 October UTC - Time,CREATIVE,SAME,0,not_paraphrase,0.9945866,0.75,0.699,1.0556,18,19,0,not_paraphrase
It was established in January 2005 as a short-cost low-article alternative to the mainstream press,It was established in January 2005 as a cost-effective short-article - alternative to the mainstream - press,CONSERVATIVE,SAME,1,paraphrase,0.7399508,0.7222,0.8612,1.1333,15,17,0,not_paraphrase
The younger brother of Tim Tim Tod Leiweke is currently Chief Operating Officer of the National Football League since 2015,Tim 's younger brother Tod Leiweke is currently the chief operating officer of the National Football League since 2015,CONSERVATIVE,SAME,1,paraphrase,0.9274904,0.8,0.8862,0.95,20,19,1,paraphrase
The FedEx Express season 2002 was the first season of the franchise at the Philippine Basketball Association ( PBA,The PBA season of 2002 was the first season of the franchise in the Philippine Basketball Association ( FedEx Express,CONSERVATIVE,SAME,0,not_paraphrase,0.96819425,0.6667,0.834,1.0526,19,20,0,not_paraphrase
Foley worked with among others Gurf Morlix Townes Van Zandt Guy Schwartz Billy Block and Calvin Russell,Foley worked together with Calvin Russell Townes Van Zandt Gurf Morlix Billy Block and Guy Schwartz amongst others,CREATIVE,SAME,1,paraphrase,0.8976785,0.6667,0.6114,1.0588,17,18,1,paraphrase
He was selected by the Philadelphia 76ers in the 7th round ( 77th pick in total of the NBA Draft 1967,He was selected by the Philadelphia 76ers in the 7th round ( 77th pick overall of the 1967 NBA Draft,CONSERVATIVE,SAME,1,paraphrase,0.9738626,0.7143,0.9073,0.9524,21,20,1,paraphrase
Flower was captured in 1945 in Salzburg by the Americans and brought to the Landsberg prison,In 1945 Blume was captured in Landsberg Prison by the Americans and brought to Salzburg,CREATIVE,SAME,0,not_paraphrase,0.9968376,0.5556,0.6703,0.9375,16,15,0,not_paraphrase
Havana Township was originally called Lafayette Township and under the latter name was organized in 1857,Originally the Lafayette Township was called Havana Township and under the latter name was founded in 1857,CREATIVE,SAME,0,not_paraphrase,0.9500358,0.7647,0.7349,1.0625,16,17,0,not_paraphrase
In July 2011 responsibility for the Werris Creek to North Star route from the Country Rail Infrastructure Authority was transferred to ARTC,In July 2011 responsibility for the Werris Creek to North Star line was transferred from the Country Rail Infrastructure Authority to the ARTC,CONSERVATIVE,SAME,1,paraphrase,0.8446424,0.9048,0.8632,1.0455,22,23,1,paraphrase
Capt Wally Dobchuk the first officer Michael McCrae and maintenance engineer Sebastian Trudel were awarded by the Aviation Week for their heroism,Capt Wally Dobchuk first officer Michael McCrae and maintenance engineer Sebastian Trudel were honoured for their heroism by Aviation Week,CONSERVATIVE,SAME,1,paraphrase,0.96105146,0.5185,0.8138,0.9091,22,20,1,paraphrase
Spartanburg is included in the Metropolitan Statistical Area Greenville which is also included in the Union County - Spartanburg SC -- Anderson SC combined statistics,Union County is included in Spartanburg SC Metropolitan Statistical Area which is also included in the statistical area combined in Greenville - Spartanburg - Anderson SC,CREATIVE,SAME,0,not_paraphrase,0.99234915,0.7391,0.6686,1.04,25,26,0,not_paraphrase
This creates generally warmer nights through the colder season,This generally creates warmer nights through the colder season,CONSERVATIVE,SAME,1,paraphrase,0.90837115,1.0,0.873,1.0,9,9,1,paraphrase
Bayswater is connected to the south by the Garratt Road Bridge and the Redcliffe Bridge ( Tonkin Highway south of the Swan River,Bayswater is connected to the south by the Garratt Road Bridge and the Swan River ( Tonkin Highway south of the Redcliffe Bridge,CONSERVATIVE,SAME,0,not_paraphrase,0.99375534,0.85,0.8462,1.0,23,23,0,not_paraphrase
Regardless of quick sorrow he was known for his spiritual understanding and discipline,He was known for his spiritual understanding and discipline regardless of his sorrow,CREATIVE,SAME,1,paraphrase,0.87027127,0.9231,0.6782,1.0,13,13,1,paraphrase
Soichiro Akizuki is portrayed by Kantaro Suga,Kantaro Suga is being portrayed by Soichiro Akizuki,CREATIVE,SAME,0,not_paraphrase,0.89229643,0.5,0.3469,1.1429,7,8,0,not_paraphrase
The preliminary chairman was John F. Henry and the permanent chairman was Alson Streeter,Alson Streeter was the temporary chairman and John F. Henry was the permanent chairmen,CREATIVE,SAME,0,not_paraphrase,0.8801828,0.5333,0.6554,1.0,14,14,0,not_paraphrase
Moreover many Angika speakers have emigrated to the Persian Gulf the United Kingdom the United States Canada and other countries,Moreover many Angika speakers in the Persian Gulf have emigrated to the United Kingdom the United States Canada and other countries,CONSERVATIVE,SAME,1,paraphrase,0.9413223,0.75,0.855,1.05,20,21,1,paraphrase
The district 's linguistic composition is 94.94 % Swedish and 5.06 % Finnish,The district 's linguistic makeup is 94.94 % Swedish and 5.06 % Finnish,CONSERVATIVE,SAME,1,paraphrase,0.9581151,0.7143,0.9067,1.0,13,13,1,paraphrase
The corps was first formed in 1945 as the 137th rifle corps and became the 43rd Gun Corps ( Second Formation in 1955,The corps was first formed as the 137th Rifle Corps in late 1945 and became the 43rd Rifle Corps ( Second Formation in 1955,CONSERVATIVE,SAME,1,paraphrase,0.96908116,0.8947,0.8642,1.0435,23,24,1,paraphrase
Another series was played in Havana between the Cincinnati Reds and the Boston Red Sox,Another series was played in Havana between Boston Red Sox and Cincinnati Reds,CONSERVATIVE,SAME,1,paraphrase,0.85578805,0.6875,0.759,0.8667,15,13,1,paraphrase
The original team was produced by the writer Sal Buscema and artist Roy Thomas in `` The Avengers '' # 71 ( December 1969,The original team was created by writer Sal Buscema and artist Roy Thomas in `` The Avengers '' # 71 ( December 1969,CONSERVATIVE,SAME,1,paraphrase,0.9734744,0.913,0.9461,0.9583,24,23,1,paraphrase
For their performances in the game quarterback P. J. Williams and defensive back Jameis Winston were named the game 's most valuable players,Quarterback P. J. Williams and Defensive Back Jameis Winston were named the most valuable players of the game for their performances in the game,CREATIVE,SAME,1,paraphrase,0.93692434,0.8333,0.2369,1.0435,23,24,1,paraphrase
He received his chance by Brighton Manager Dan Kirkwood and soon established himself in the Brighton attack alongside Charlie Webb,He was given his chance by Brighton manager Dan Kirkwood and soon established himself in the Brighton attack alongside Charlie Webb,CONSERVATIVE,SAME,1,paraphrase,0.9871775,0.7727,0.947,1.05,20,21,1,paraphrase
It serves the Helen Delich Bentley Port of Baltimore and local shipping companies and connects with two Class I railroads CSX Transportation and the Norfolk Southern Railway,It connects the port of Bentelore with Baltimore Helen Delich and local shipping companies and serves two railways of Class I CSX Transportation and the Norfolk Southern Railway,CREATIVE,SAME,0,not_paraphrase,0.9779825,0.7143,0.7003,1.037,27,28,0,not_paraphrase
A rich heritage of historic structures and architectural styles can be found in the residential area along Norwich Street,A rich heritage of historic structures and architectural styles can be found in the residential district along Norwich Street,CONSERVATIVE,SAME,1,paraphrase,0.9865383,0.9,0.9597,1.0,19,19,1,paraphrase
""" Tuscumbia "" was sold at auction at Mound City to W. K. Adams on 29 November 1865",""" Tuscumbia "" was sold on November 29 1865 at an auction in Mound City to W. K. Adams",CREATIVE,SAME,1,paraphrase,0.9882535,0.619,0.7176,1.0556,18,19,1,paraphrase
Pura Khana is a village in the Bhopal district of Madhya Pradesh India It is located in the Berasia tehsil,Pura Khana is a village in the Berasia district of Madhya Pradesh India It is located in Bhopal Tehsil,CONSERVATIVE,SAME,0,not_paraphrase,0.9968587,1.0,0.8785,0.95,20,19,0,not_paraphrase
It is licensed and published in North America by Blu on 8 May 2007 and is licensed by Sharp Point Press in Taiwan,It is licensed and published in Taiwan by Blu on May 8 2007 and is licensed by Sharp Point Press in North America,CONSERVATIVE,SAME,0,not_paraphrase,0.9955928,0.7143,0.8398,1.0,23,23,0,not_paraphrase
