source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Prakash was the International CIO of Avaya then the Group CIO of Sage Group and later the CIO of iSoft in UK,Prakash was the international CIO of Avaya then the Group CIO of Sage Group and later the CIO of iSoft in England,Prakash was the International CIO of Avaya then the Group CIO of Sage Group and later the iSoft CISO in the UK,0.6442271946445949,0.8636363636363636,0.2777777777777778,0.3557728053554051,1.0
The tower house built in the 9th and 10th centuries was expanded in the Middle Ages into a castle,The tower house built in the 9th and 10th centuries was expanded into a castle in the Middle Ages,In the Middle Ages the tower house built in the 9th and 10th centuries was expanded into a castle,0.5360330312711556,0.7894736842105263,0.3157894736842105,0.5383825422832549,1.0
In 1962 further restoration was carried out for John Bradburne who had appointed the poet and mystic William Cardinal Godfrey as caretaker,Further restoration was carried out in 1962 for John Bradburne who had earlier appointed the poet and mystic William Cardinal Godfrey to be caretaker,In 1962 further restoration was carried out for John Bradburne who had appointed the poet and mystic William Cardinal Godfrey as caretaker,0.5075371503596202,0.8260869565217391,0.24,0.2655887460212816,0.9166666666666666
The Cartal River is a tributary of the Casimcea River in Romania,The river Cartal is a tributary of the Casimcea River in Romania,The Cartal River is a tributary of the Casimcea River in Romania,0.6640471006217092,0.9166666666666666,0.18181818181818177,0.09639799639015523,1.0
As a graduate student Kaplan worked with Heinz Werner and then collaborated further with Norman Geschwind and Harold Goodglass,As a PhD student Kaplan collaborated with Heinz Werner and then worked with Norman Geschwind and Harold Goodglass,As a graduate student Kaplan worked with Heinz Werner and then collaborated further with Norman Geschwind and Harold Goodglass,0.44353395455270217,0.8108108108108109,0.21052631578947367,0.2087380136279786,1.0555555555555556
"He had published a novel "" Seventy Times Seven "" a violent thriller which plays in 1992 in 2012","He had a novel "" Seventy Times Seven "" a violent thriller set in 1992 published in 2012","He had published a novel "" Seventy Times Seven "" which plays in 1992 and 2012 in the violent thriller",0.3113002029497926,0.5882352941176471,0.40909090909090906,0.5096952930797337,1.1111111111111112
Skapetis had trials at several clubs including Sheffield United Cardiff City and Derby County late in 2016,Late in 2016 Skapetis had attempts at several clubs including Derby County Cardiff City and Sheffield United,Skapetis had trials at several clubs including Sheffield United Cardiff City and Derby County in 2016,0.043455368429542666,0.5454545454545455,0.26315789473684215,0.35508681645675655,0.9411764705882353
Heavy rainfall caused severe flooding in Miller County 250 homes and 50 shops suffered water damage while another 35 were damaged in the nearby Donalsonville,The heavy rainfall caused severe flooding in Miller County 250 houses and 50 businesses suffered water damage while another 35 were damaged in nearby Donalsonville,Heavy rainfall caused severe flooding in Miller County 250 homes and 50 shops suffered water damage while another 35 were damaged in nearby Donalsonville,0.3980059660586335,0.8979591836734694,0.3214285714285714,0.45592331594422664,0.96
Another memorable ruler was Max Franz ( reg 1784 - 1794 who founded the university and the spa quarter of Bad Godesberg,Another memorable ruler was Max Franz ( ruled 1784 -- 1794 who founded the university and the spa quarter of Bad Godesberg,Another memorable ruler was Max Franz ( reg 1784 - 1794 who founded the university and the spa quarter of Bad Godesberg,0.6848075777090852,0.9500000000000001,0.25,0.29458285282528096,1.0
Tommy Haas defeated Xavier Malisse 6 -- 3 3 -- 6 7 - 6,Tommy Haas defeated Xavier Malisse 6 -- 3 3 -- 6 7 -- 6,Tommy Haas defeated Xavier Malisse 6 3 3 6 7 6,0.3890211335140372,1.0,0.33333333333333337,0.6222668813173577,0.7857142857142857
Abraham Salomon Gluck was probably killed on or around May 20 1944 like most of the 878 men in convoy 73,Abraham Salomon Gluck was probably murdered alike most of the 878 men in convoy 73 on or around 20 May 1944,Abraham Salomon Gluck probably died on or around May 20 1944 like most of the 878 men in convoy 73,0.42143298439361015,0.5853658536585366,0.36,0.48020419853522445,0.9523809523809523
"It was also covered by PP Arnold in 1966 on her album "" Boots "" and Nancy Sinatra in 1970 once again produced by Andrew Loog Oldham","It was also produced by PP Arnold in 1966 on her album "" Boots "" and Nancy Sinatra in 1970 once again produced by Andrew Loog Oldham","It was also covered by PP Arnold in 1966 on her album "" Boots "" and Nancy Sinatra in 1970 once again produced by Andrew Loog Oldham",0.7539221180326288,0.96,0.2222222222222222,0.24607788196737124,1.0
Ann Henricksson and Julie Richardson won in the final 6 -- 3 3 -- 6 7 -- 5 against Lea Antonoplis and Cammy MacGregor,Ann Henricksson and Julie Richardson won against Lea Antonoplis and Cammy MacGregor at 6 3 3 6 7 5 in the final,Ann Henricksson and Julie Richardson won in the final 6 -- 3 3 -- 6 7 -- 5 against Lea Antonoplis and Cammy MacGregor,0.419793811546288,0.5581395348837208,0.18181818181818177,0.2667765612576737,1.0909090909090908
Nicklas Kulti defeated Yevgeny Kafelnikov 6 -- 7 6 -- 3 6 -- 4,Nicklas Kulti defeated Yevgeny Kafelnikov 6 -- 7 6 - 3 6 - 4,Nicklas Kulti defeated Yevgeny Kafelnikov 6 7 6 3 6 4,0.3890211335140372,1.0,0.41666666666666663,0.6109788664859628,0.7857142857142857
He had been in the state playing for Melbourne but moved to Victoria in 1925 and appointed New Town,He had been in the state playing for Melbourne but in 1925 moved to Victoria and lined up for New Town,He had been in the state playing for Melbourne but moved to Victoria in 1925 and appointed New Town,0.5487552877350975,0.8,0.19999999999999996,0.2087380136279786,0.9047619047619048
In 1963 he met Felix Cavaliere ( a singer on the local R & amp B circuit and Eddie Brigati ( a classically trained pianist,Danelli met Felix Cavaliere ( a pickup singer on the local R & B circuit and Eddie Brigati ( a classically trained pianist in 1963,In 1963 he met Felix Cavaliere ( a singer on the local R amp B circuit and Eddie Brigati ( classically trained pianist,0.4116363761775505,0.7906976744186046,0.33333333333333337,0.4561056862261591,0.92
Three vessels of the United States Navy have been named after Cowell John G. Cowell,Three ships of the United States Navy have been named John G. Cowell after Cowell,Three vessels of the United States Navy have been named after John G. Cowell,0.5478551616308206,0.8275862068965518,0.06666666666666665,0.23258384016442601,0.9333333333333333
John Lynch was the eldest son of Lynch DD Dean of Canterbury and his wife Mary Wake daughter of William Wake Archbishop of Canterbury,John Lynch was the eldest son of Lynch Dean of Canterbury and his wife Mary Wake daughter of the Archbishop of Canterbury William Wake,John Lynch was the eldest son of Lynch DD Dean of Canterbury and his wife Mary Wake daughter of William Wake Archbishop Canterbury,0.4010930088002267,0.851063829787234,0.19047619047619047,0.4093437098836068,0.9583333333333334
In rural areas coverage is much higher than in urban areas,Coverage in rural areas is considerably higher than in urban areas,In rural areas coverage is much higher than in urban areas,0.3613284405728026,0.8181818181818182,0.19999999999999996,0.36844476282059635,1.0
The lyrics were first written by Taupin and John later composed the music,The texts were first written by Taupin and John composed the music later,The lyrics were first written by Taupin and John later composed the music,0.5923033072023249,0.8461538461538461,0.15384615384615385,0.08783209092961197,1.0
Nick Frangos ( born in White Plains New York is a professional poker player who plays out of Atlantic City New Jersey,Nick Frangos ( born White Plains New York is a professional poker player who plays in Atlantic City New Jersey,Nick Frangos ( born in White Plains New York is a professional poker player who plays in Atlantic City New Jersey,0.5271017464925504,0.9743589743589743,0.4,0.497410089831946,1.05
In some cases the pain or at least the discomfort is insignificant or rather subordinate to humiliation,In some cases pain or at least discomfort is insignificant or rather secondary to the humiliation,In some cases the pain or at least the discomfort is insignificant or rather subordinate to humiliation,0.4065220433860868,0.8484848484848485,0.42105263157894735,0.529128693998477,1.0625
There is a limited incorporation used in reflexive constructions,There is limited incorporation used in reflexive constructions,There is limited incorporation in reflexive constructions,0.17820132316770917,0.9333333333333333,0.5454545454545454,0.9215042685356187,0.875
A single egg weighs about and usually has 17 ribs but sometimes 18 or rarer 16,A single egg weighs about and usually has 17 ribs but sometimes 18 or less often 16,A single egg weighs about and usually has 17 ribs but sometimes 18 or rarer 16,0.6330748841488094,0.9090909090909091,0.2222222222222222,0.2552180210120353,0.9411764705882353
The border section of The Lessos -- Uganda is funded jointly by the Kenyan Government and JICA,The Lessos -- Uganda border section is jointly funded by the government of Kenya and JICA,The border section of The Lessos -- Uganda is funded jointly by the Kenyan Government and JICA,0.22250253290431038,0.6451612903225806,0.125,0.06486651637576024,1.0625
On 16 January 2009 Hollins was traded with Matt Carroll in exchange for DeSagana Diop for the Dallas Mavericks,On January 16 2009 Hollins was traded to the Dallas Mavericks along with Matt Carroll in exchange for DeSagana Diop,Hollins was traded with Matt Carroll on January 16 2009 in exchange for DeSagana Diop for the Dallas Mavericks,0.2842882820126417,0.5641025641025641,0.19999999999999996,0.3528107631521554,0.95
The first DVD recording of the band filmed in March 2010 at the Y Theatre in Leicester was released in January 2011,The band 's first DVD recording filmed at the Y Theatre in Leicester in March 2010 was released in January 2011,The first DVD recording of the band filmed in March 2010 at the Y Theatre in Leicester was released in January 2011,0.39985894796514193,0.7441860465116279,0.2857142857142857,0.3111925417134497,1.0476190476190477
A proposed Mandovi River ( Mahadayi River water diversion and project of the hyroelectric power plant would result in the immersion of some or all of Gavali,A proposed Mandovi River ( Mahadayi River water diversion and hyroelectric power plant project would result in the submersion of some or all of Gavali,A proposed Mandovi River ( Mahadayi River water diversion and project of the hyroelectric power plant would result in the immersion of some or all of Gavali,0.4846180202807098,0.8799999999999999,0.12,0.14091112617548784,1.08
Ibirapuera Park is located in this sub-prefecture as is the main campus of the Federal University of São Paulo and the Brazilian headquarters of IBM,The Ibirapuera Park is located in this subprefecture as well as the main campus of Federal University of São Paulo and the brazilian headquarters of IBM,Ibirapuera Park is located in this sub-prefecture as is the main campus of the Federal University of So Paulo and the Brazilian headquarters of IBM,0.5108025994002243,0.7924528301886792,0.26086956521739135,0.2684660902004964,0.9615384615384616
Nearby is the Wallowa River a tributary of the Lostine River east of the Wallowa Mountains in the northeast of Oregon,Nearby is the Wallowa River a tributary of the Lostine River east of the Wallowa Mountains of northeastern Oregon,Nearby is the Wallowa River which is a tributary of the Lostine River east from the walls of Oregon in northeastern Oregon,0.29694551474502373,0.7804878048780488,0.5,0.7030544852549763,1.1578947368421053
He was born on May 21 1897 in Yambol and died on June 15 1945 in Sofia,He was born on 21 May 1897 in Jambol and died in Sofia on 15 June 1945,He was born in Yambol on 21 May 1897 and died in Sofia on 15 June 1945,0.5830273581395425,0.8823529411764706,0.5,0.9042556269523785,1.0
Bob Blake did not play in Dan McGugin 's first year of 1904 but resumed play on the 1905 team,Bob Blake did not play in the first year of Dan McGugin in 1904 but resumed play on the 1905 team,Bob Blake did not play in Dan McGugin's first year of 1904 but resumed playing on the 1905 team,0.371515536116058,0.8292682926829269,0.34782608695652173,0.5521277680430469,0.9047619047619048
Dunkerton moved to Herefordshire from London at the age of 14,Dunkerton went from London to Herefordshire at the age of 14,At the age of 14 Dunkerton moved to Herefordshire from London,0.32649710286280526,0.45454545454545453,0.16666666666666663,0.2983120608722628,1.0
Slatyer returned to Australia in 1982 after four years in Paris and resumed his professorship at ANU,In 1982 Slatyer returned to Australia after four years and resumed his professorship in the ANU,Slatyer returned to Australia in 1982 after four years in Paris and resumed his professorship at ANU,0.3673341329152363,0.7272727272727272,0.3157894736842105,0.42694259562013104,1.0625
"Immediately after he and Whitehead PM published he wrote his 1912 "" The Problems of Philosophy ""","Immediately after he and Whitehead published PM he wrote his 1912 "" The Problems of Philosophy ""","He wrote immediately after he and Whitehead PM published his 1912 "" The Problems of Philosophy """,0.6201424013200411,0.8000000000000002,0.17647058823529416,0.3324924012870689,1.0
Today High Point City Lake is located where the original family farmhouse and land was situated,Today High Point City Lake is situated where the original farmhouse and country was located,Today High Point City Lake is located where the original family farmhouse and land was situated,0.3521856535823236,0.7741935483870969,0.2222222222222222,0.13882647003663295,1.0666666666666667
The Simpsonville Mill is a historic pre-colonial mill complex in Simpsonville Maryland part of the Columbia Maryland land development,The Simpsonville - Mill is a historic pre-colonial mill complex in Simpsonville Maryland part of the Columbia rural development Maryland,The Simpsonville Mill is a historic pre-colonial mill complex in Simpsonsville Maryland part of the Columbia Maryland land development,0.5037141288692649,0.85,0.35,0.40911289677689444,0.95
This species comes from southern California in the Pacific Ocean to Peru,This species occurs in the Pacific Ocean from Southern California to Peru,This species comes from southern California in the Pacific Ocean to Peru,0.35084396956386854,0.6666666666666666,0.15384615384615385,0.09639799639015523,1.0
In the later stages of the war the Francoist troops reached the Andorran border,Francoist troops reached the Andorran border in the later stages of the war,In the later stages of the war Francoist troops reached the Andorran border,0.7611606003349892,0.5384615384615384,0.3076923076923077,0.37928931562206536,1.0
Christine became hopeful that after her first conversation with Walter her son Gordon Stewart Northcott might still be alive,Christine became hopeful that her son Gordon Stewart Northcott might still be alive after her first interview with Walter,Christine became hopeful that her son Gordon Stewart Northcott might still be alive after her first conversation with Walter,0.840435017870011,0.9473684210526315,0.19999999999999996,0.3111634946533439,1.0
"Sofia Ulrika Liljegren married surname "" Uttini "" ( 1765 -- December 6 1795 was a Finnish-Swedish soprano","Ulrika Liljegren Sofia married surname "" Uttini "" ( 1765 -- December 6 1795 was a Finnish - Swedish soprano",Sofia Ulrika Liljegren married the surname Uttini ( 1765 -- 6 December 1795 was a Finnish-Swedish soprano,0.06950302207688618,0.8387096774193549,0.4782608695652174,0.8864854511094825,0.85
SDUU currently has branches in Stockholm Gothenburg Halmstad Kalmar Skåne Örebro Umeå Skellefteå and Piteå,Currently SDUU has branches in Skåne Örebro Umeå Halmstad Kalmar Stockholm Gothenburg Skellefteå and Piteå,SDUU currently has branches in Stockholm Gothenburg Halmstad Kalmar Skne rebro Ume Skelleftei and Piteé,0.07432998184513635,0.5161290322580646,0.75,0.7425133898371032,1.0
"The goal of the learning procedure is then to maximize the error rate ( minimize the correctness on a "" typical "" test set","The goal of the learning process is to maximize the error rate on a "" typical "" test set ( to minimize the correctness","The goal of the learning procedure is then to maximize the error rate ( minimize the correctness on a "" typical "" test set",0.5741865870062566,0.7619047619047619,0.18181818181818177,0.16041237690742405,1.0
Between 2006 and 2011 Nantes Bordeaux Rennes Montpellier Toulouse and Lyon had the fastest-growing conurbations in France,Between 2006 and 2011 Toulouse Rennes Montpellier Nantes Bordeaux and Lyon had the fastest-growing metropolitan areas in France,Between 2006 and 2011 Nantes Bordeaux Rennes Montpellier Toulouse and Lyon had the fastest-growing conurbations in France,0.28547397706062927,0.7567567567567567,0.6086956521739131,0.5718181468048391,0.9444444444444444
Sympatric predators include the mountain lion grizzly bear and American black bear,Sympatric - predators include the mountain lion the grizzly bear and the American black bear,Sympatric predators include the mountain lion grizzly bear and American black bear,0.27323755823222096,0.923076923076923,0.23076923076923073,0.3659533722953139,0.8
Instead of Prince Patrick Island the island in the film is located due north of Ellesmere Island ( cf,"The island in the film is located north of Ellesmere Island ( cf "" Prince Patrick Island """,Instead of Prince Patrick Island the island in the film is located north of Ellesmere Island ( cf,0.7160350546947921,0.7500000000000001,0.23529411764705888,0.368781519450188,1.0
In 1979 she fled to West Germany by boarding a plane from Budapest to Munich with a false West German passport,In 1979 she fled to West Germany by flying with a false West German passport from Budapest to Munich,In 1979 she fled to West Germany by boarding a plane from Budapest to Munich with false West German passport,0.44304031555249035,0.6666666666666667,0.10526315789473684,0.18394711675656306,1.0526315789473684
Typically prepaid Voucher Management Systems are used with Intelligent Network based external systems,Typically prepaid voucher management systems are used with external systems based on an intelligent network,Typically prepaid Voucher Management Systems are used with Intelligent Network based external systems,0.46928462266459714,0.7142857142857142,0.07692307692307687,0.08783209092961197,0.8666666666666667
On March 17 2015 Actavis acquired Allergan and took the Allergan name,On 17 March 2015 Actavis acquired Allergan and adopted the name Allergan,Actavis acquired Allergan on 17 March 2015 and took the name of the company,0.13912311644176573,0.5384615384615384,0.5,0.8722433063539489,1.1666666666666667
It is rare in its unhybridized form,In its unhybridized form it is rare,It is rare in its unhybridized form,0.488923022434901,0.5714285714285714,0.25,0.19089328842977882,1.0
In November 2015 Bensebaini was appointed for the first time to the national team of Algeria for a pair of FIFA World Cup qualifiers in 2018 against Tanzania,In November 2015 Bensebaini was called up to the Algeria national team for the first time for a pair of 2018 FIFA World Cup qualifiers against Tanzania,In November 2015 Bensebaini was appointed for the first time to the Algeria national team for a pair of FIFA World Cup qualifiers against Tanzania in 2018,0.5170645696403909,0.7407407407407407,0.15384615384615385,0.3975374351588856,1.0
V9 was sent to Hungary as a demonstrator after a tour of Romania and arrived on 5 February 1939,The V9 was sent to Hungary after a tour through Romania as a demonstrator and arrived on 5 February 1939,V9 was sent to Hungary after a tour of Romania and arrived on 5 February 1939,0.5346518078557698,0.8333333333333334,0.30000000000000004,0.4919642137306982,0.8
"In 2015 Bookboon was mentioned in newspapers such as the German "" Handelsblatt "" and one of its Swedish books was featured in the Swedish Metro","In 2015 Bookboon was mentioned in newspapers such as the German Handelsblatt "" and one of its Swedish books was presented in the Swedish U-Bahn","In 2015 Bookboon was mentioned in newspapers such as the German "" Handelsblatt "" and one of its Swedish books was featured in the Swedish Metro",0.5906871848918501,0.8979591836734694,0.18181818181818177,0.11333881971822202,1.04
Yarde sometimes improvised often while listening to jazz,Yarde sometimes improvised often while listening to the jazz,Yarde sometimes improvised while listening to jazz,0.15447878876032708,0.8750000000000001,0.5,0.8217986768322908,0.7777777777777778
However he later married Meyna of Westerburg and after his father 's death became the first count of Nassau-Beilstein,He later married Meyna of Westerburg and became the first Count of Nassau-Beilstein after his father 's death,However he later married Meyna of Westerburg and became the first count of Nassau-Beilstein after his father's death,0.8172460049207133,0.9743589743589743,0.33333333333333337,0.4579109220997296,1.0
His father John ( 1662 -- 1706 and his brother Robert were both Members of Parliament,His father John ( 1662 - 1706 and his brother Robert were both members of the parliament,His father John ( 1662 -- 1706 and his brother Robert were both members of parliament,0.6330748841488094,0.9655172413793104,0.23529411764705888,0.2552180210120353,0.9411764705882353
Buccinum parvulum is a species of sea snail a true gastropod mollusk in the Buccinidae family the whelks marine,Buccinum parvulum is a species of sea snail a true gastropod mollusk in the family Buccinidae the marine whelks,Buccinum parvulum is a species of sea snail true gastropod mollusk in the family Buccinidae the whelks marine,0.5802237280477331,0.918918918918919,0.30000000000000004,0.4579109220997296,0.9473684210526315
Much of Rib Lake is hilly with small glacial lakes It lies within the Perkinstown terminal moraine which is described under Taylor County,Much of Rib Lake is hilly with small glacial lakes it lies within the terminal moraine of Perkinstown which is described under Taylor County,Much of Rib Lake is hilly with small glacial lakes It lies within the terminal moraine of Perkinstown which is described under Taylor County,0.5891285089649849,1.0,0.3076923076923077,0.5430884847537014,1.0
Giulio Pomponio Leto ( 1428 - June 9 1498 known as Julius Pomponius Laetus was an Italian humanist,Julius Pomponius Laetus ( 1428 -- 9 June 1498 also known as Giulio Pomponio Leto was an Italian humanist,The Italian humanist Julius Pomponius Laetus ( 1428 - 9 June 1498 known as Giulio Pumponia Leto was born,0.2915369229944523,0.7058823529411765,0.52,0.9152457360049443,1.0
Additionally a left-handed team played in two other matches against Marylebone Cricket Club ( MCC,Additionally a left-handed team played in two other games against MCC ( Marylebone Cricket Club,Additionally a left-handed team played in two other matches against Marylebone Cricket Club ( MCC,0.4758733096412523,0.8666666666666667,0.23529411764705888,0.14926686648764764,1.0
In a new relationship with surgeon Adrian Benitez ( Gabby Concepcion is Liz Lizene Jimenez ( Angelica Panganiban,Angelica Panganiban ( Lizelle Jimenez is a new relationship with Adrian Benitez surgeon ( Gabby Concepcion,In a new relationship with surgeon Adrian Benitez ( Gabby Concepcion Liz Lizene Jimenez is Angelica Panganiban,0.2240750868020436,0.5333333333333333,0.21052631578947367,0.38416787601694036,1.0625
The expansion of the international presence of China Airlines has long been limited by Taiwan 's political status,The expansion of China Airlines international presence has long been limited by the political status of Taiwan,The expansion of the international presence of China Airlines has long been limited by Taiwan's political status,0.4091032653880247,0.6857142857142857,0.2777777777777778,0.22748245491004992,1.0
Ukrainian troops opened fire on Pro-Russian positions on 33 occasions killing one civilian two policemen and wounding three Ukrainian soldiers,On 33 occasions Ukrainian troops opened fire on pro-Russian positions killing a civilian and two policemen and wounding three Ukrainian soldiers,Ukrainian troops opened fire on pro-Russian positions 33 times killing one civilian two policemen and wounding three Ukrainian soldiers,0.3711020512950448,0.8095238095238095,0.2857142857142857,0.4302896784729451,0.9047619047619048
The 372nd Air Division in southern Vietnam as well as the 917th 935th and 937th Air Regiments in central Vietnam were quickly deployed to the north,The 372nd air division in South Vietnam as well as the 917th 935th and 937th air regiments in Central Vietnam were quickly deployed to the north,The 372nd Air Division in southern Vietnam as well as the 917th 935th and 937th Air Regiments in central Vietnam were quickly deployed to the north,0.5841177597069678,0.9615384615384616,0.18181818181818177,0.14685863937437993,1.0
When the PPC is temporarily disrupted especially the PPC of the right hemisphere memory across saccades is significantly weakened,When the PPC is temporarily disrupted especially the PPC on the right memory of saccades is significantly weakened,When the PPC is temporarily disrupted especially the memory across saccades of the right hemisphere is significantly weakened,0.28253893006668057,0.7222222222222222,0.33333333333333337,0.6423879234380341,1.0
In 2004 Barclaycard took over the sponsorship of Barclays ’ Premier League,Barclaycard took over sponsorship of the Premier League from Barclays in 2004,In 2004 Barclaycard took over the sponsorship of Barclays'Premier League,0.1209445435845663,0.6086956521739131,0.5333333333333333,0.5601082752415778,0.8333333333333334
He started his career as a photojournalist but soon distinguished himself also as an industrial and advertising photographer and visual-audio producer,He began his career as a photojournalist but soon also distinguished himself as an industrial and advertising photographer and audio-visual producer,He started his career as a photojournalist but soon distinguished himself as an industrial and advertising photographer and visual-audio producer,0.5402185148945294,0.8837209302325582,0.23809523809523814,0.3268592224826953,0.9523809523809523
The younger brother of Tim Tim Tod Leiweke is currently Chief Operating Officer of the National Football League since 2015,Tim 's younger brother Tod Leiweke is currently the chief operating officer of the National Football League since 2015,The younger brother of Tim Tim Tod Leiweke is currently the Chief Operating Officer of the National Football League since 2015,0.567038783688133,0.8500000000000001,0.25,0.40768638425122894,1.105263157894737
Foley worked with among others Gurf Morlix Townes Van Zandt Guy Schwartz Billy Block and Calvin Russell,Foley worked together with Calvin Russell Townes Van Zandt Gurf Morlix Billy Block and Guy Schwartz amongst others,Foley worked with among others Gurf Morlix Townes Van Zandt Guy Schwartz Billy Block and Calvin Russell,0.08833226876672698,0.5142857142857143,0.5833333333333333,0.9521278134761892,0.9444444444444444
He was selected by the Philadelphia 76ers in the 7th round ( 77th pick in total of the NBA Draft 1967,He was selected by the Philadelphia 76ers in the 7th round ( 77th pick overall of the 1967 NBA Draft,He was selected by the Philadelphia 76ers in the 7th round ( 77th pick in total of the 1967 NBA draft,0.761827408333416,0.9230769230769231,0.19999999999999996,0.2419799442533047,1.05
In July 2011 responsibility for the Werris Creek to North Star route from the Country Rail Infrastructure Authority was transferred to ARTC,In July 2011 responsibility for the Werris Creek to North Star line was transferred from the Country Rail Infrastructure Authority to the ARTC,In July 2011 the responsibility for the Werris Creek to North Star route from the Country Rail Infrastructure Authority was transferred to ARTC,0.5697863655544793,0.8260869565217391,0.18181818181818177,0.20149344837333882,1.0
Capt Wally Dobchuk the first officer Michael McCrae and maintenance engineer Sebastian Trudel were awarded by the Aviation Week for their heroism,Capt Wally Dobchuk first officer Michael McCrae and maintenance engineer Sebastian Trudel were honoured for their heroism by Aviation Week,Capt Wally Dobchuk the first officer Michael McCrae and maintenance engineer Sebastian Trudel were awarded by the Aviation Week for their heroism,0.501310627231278,0.761904761904762,0.31999999999999995,0.36963525866407065,1.1
This creates generally warmer nights through the colder season,This generally creates warmer nights through the colder season,This creates generally warmer nights through the colder season,0.5019724248795793,0.8888888888888888,0.19999999999999996,0.13665997862954948,1.0
Regardless of quick sorrow he was known for his spiritual understanding and discipline,He was known for his spiritual understanding and discipline regardless of his sorrow,Despite quick sorrow he was known for his spiritual understanding and discipline,0.5641985990655358,0.7199999999999999,0.4375,0.4189411315031921,0.9230769230769231
Moreover many Angika speakers have emigrated to the Persian Gulf the United Kingdom the United States Canada and other countries,Moreover many Angika speakers in the Persian Gulf have emigrated to the United Kingdom the United States Canada and other countries,Moreover many Angika speakers have emigrated to the Persian Gulf United Kingdom the United States Canada and other countries,0.2441988829313857,0.8500000000000001,0.4545454545454546,0.5454908160064826,0.9047619047619048
The district 's linguistic composition is 94.94 % Swedish and 5.06 % Finnish,The district 's linguistic makeup is 94.94 % Swedish and 5.06 % Finnish,The district's linguistic composition is 94.94 % Swedish and 5.06 percent Finnish,0.10608634983804321,0.888888888888889,0.4,0.4189411315031921,0.9230769230769231
The corps was first formed in 1945 as the 137th rifle corps and became the 43rd Gun Corps ( Second Formation in 1955,The corps was first formed as the 137th Rifle Corps in late 1945 and became the 43rd Rifle Corps ( Second Formation in 1955,The corps was first formed in 1945 as the 137th rifle corps and became the 43rd Gun Corps ( Second Formation in 1955,0.4637822731358294,0.8444444444444444,0.19999999999999996,0.12939004512547148,0.9583333333333334
Another series was played in Havana between the Cincinnati Reds and the Boston Red Sox,Another series was played in Havana between Boston Red Sox and Cincinnati Reds,Another series was played in Havana between the Cincinnati Reds and the Boston Red Sox,0.5149732203257935,0.7142857142857142,0.1333333333333333,0.07460881861902569,1.1538461538461537
The original team was produced by the writer Sal Buscema and artist Roy Thomas in `` The Avengers '' # 71 ( December 1969,The original team was created by writer Sal Buscema and artist Roy Thomas in `` The Avengers '' # 71 ( December 1969,The original team was produced by writer Sal Buscema and artist Roy Thomas in  The Avengers '' # 71 ( December 1969,0.7061595846869692,0.9473684210526315,0.13043478260869568,0.27955079467679755,0.9565217391304348
For their performances in the game quarterback P. J. Williams and defensive back Jameis Winston were named the game 's most valuable players,Quarterback P. J. Williams and Defensive Back Jameis Winston were named the most valuable players of the game for their performances in the game,For their performances in the game quarterback P. J. Williams and defensive back Jameis Winston were named the most valuable players,0.7699177117087362,0.6666666666666666,0.17391304347826086,0.30653665475626757,0.875
He received his chance by Brighton Manager Dan Kirkwood and soon established himself in the Brighton attack alongside Charlie Webb,He was given his chance by Brighton manager Dan Kirkwood and soon established himself in the Brighton attack alongside Charlie Webb,He received his chance by Brighton manager Dan Kirkwood and soon established himself in the Brighton attack alongside Charlie Webb,0.669651075856659,0.9268292682926829,0.09999999999999998,0.05425839099682417,0.9523809523809523
A rich heritage of historic structures and architectural styles can be found in the residential area along Norwich Street,A rich heritage of historic structures and architectural styles can be found in the residential district along Norwich Street,A rich heritage of historic structures and architectural styles can be found in the residential area along Norwich Street,0.8086627571031982,0.9473684210526315,0.09999999999999998,0.05738485231848811,1.0
""" Tuscumbia "" was sold at auction at Mound City to W. K. Adams on 29 November 1865",""" Tuscumbia "" was sold on November 29 1865 at an auction in Mound City to W. K. Adams",""" Tuscumbia "" was sold at auction at Mound City on 29 November 1865 to W. K. Adams",0.3093564556095548,0.6666666666666667,0.11764705882352944,0.2692282666569261,0.9473684210526315
At the 13th Telecine Awards it got Anupam Roy the Special Jury Award for acting and Parambrata Chatterjee the Best Lyricist Award,At the 13th Telecine Awards Anupam Roy received the Best Lyricist Award for Parambrata Chatterjee and the Special Jury Award for Acting,At the 13th Telecine Awards it got the Special Jury Award for acting and Parambrata Chatterjee the Best Lyricist Award,0.4105461377536363,0.5714285714285713,0.3913043478260869,0.6323872300651452,0.9090909090909091
This model is based on the social-cognitive framework of Bandura ( 1986 and Goffman 's work on the management of identity,This model is based on Bandura 's ( 1986 social-cognitive framework and Goffman 's work on the management of identity,This model is based on the social-cognitive framework of Bandura ( 1986 and Goffman's work on identity management,0.27233096682194236,0.717948717948718,0.33333333333333337,0.4631678347514405,0.9
The name Edith has four name days 14 May in Estonia 31 October in Sweden 5 July in Latvia and 16 September in France,The name Edith has four name days May 14 in Estonia October 31 in Sweden July 5 in Latvia and September 16 in France,The name Edith has four name days 14 May in Estonia 31 October in Sweden 5 July in Latvia and 16 September in France,0.2585716754516693,0.8333333333333334,0.33333333333333337,0.4108714910350151,1.0
