source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
A proposed Mandovi River ( Mahadayi River water diversion and project of the hyroelectric power plant would result in the immersion of some or all of Gavali,A proposed Mandovi River ( Mahadayi River water diversion and hyroelectric power plant project would result in the submersion of some or all of Gavali,A proposed Mandovi River ( Mahadayi River water diversion and project of the hydroelectric power plant would result in the immersion of some or all of Gavali,0.46024953713619404,0.8400000000000001,0.1923076923076923,0.24607788196737124,1.08
Ibirapuera Park is located in this sub-prefecture as is the main campus of the Federal University of São Paulo and the Brazilian headquarters of IBM,The Ibirapuera Park is located in this subprefecture as well as the main campus of Federal University of São Paulo and the brazilian headquarters of IBM,Ibirapuera Park is located in this sub-prefecture as is the main campus of the Federal University of So Paulo and the Brazilian headquarters of IBM,0.5108025994002243,0.7924528301886792,0.26086956521739135,0.2684660902004964,0.9615384615384616
Nearby is the Wallowa River a tributary of the Lostine River east of the Wallowa Mountains in the northeast of Oregon,Nearby is the Wallowa River a tributary of the Lostine River east of the Wallowa Mountains of northeastern Oregon,Nearby is the Wallowa River a tributary of the Lostine River east of Oregon,0.33874818807333185,0.8484848484848484,0.4375,0.7063466821788105,0.7368421052631579
He was born on May 21 1897 in Yambol and died on June 15 1945 in Sofia,He was born on 21 May 1897 in Jambol and died in Sofia on 15 June 1945,He was born on May 21 1897 in Yambol and died on June 15 1945 in Sofia,0.23693055763743093,0.7058823529411765,0.5,0.4928039060543119,1.0
Bob Blake did not play in Dan McGugin 's first year of 1904 but resumed play on the 1905 team,Bob Blake did not play in the first year of Dan McGugin in 1904 but resumed play on the 1905 team,Bob Blake did not play in Dan McGugin's first year of 1904 but resumed play on the 1905 team,0.5200675853182621,0.8292682926829269,0.31818181818181823,0.4032615980733283,0.9047619047619048
Dunkerton moved to Herefordshire from London at the age of 14,Dunkerton went from London to Herefordshire at the age of 14,Dunkerton moved to Herefordshire from London at the age of 14,0.32649710286280526,0.7272727272727273,0.16666666666666663,0.10684601819313055,1.0
Slatyer returned to Australia in 1982 after four years in Paris and resumed his professorship at ANU,In 1982 Slatyer returned to Australia after four years and resumed his professorship in the ANU,Slatyer returned to Australia in 1982 after four years in Paris and resumed his professorship at ANU,0.3673341329152363,0.7272727272727272,0.3157894736842105,0.42694259562013104,1.0625
"Immediately after he and Whitehead PM published he wrote his 1912 "" The Problems of Philosophy ""","Immediately after he and Whitehead published PM he wrote his 1912 "" The Problems of Philosophy ""","After he and Whitehead PM published his 1912 "" The Problems of Philosophy """,0.5186077988939808,0.8148148148148148,0.2941176470588235,0.4352175568039156,0.8235294117647058
Today High Point City Lake is located where the original family farmhouse and land was situated,Today High Point City Lake is situated where the original farmhouse and country was located,Today High Point City Lake is located where the original family farmhouse and land was situated,0.3521856535823236,0.7741935483870969,0.2222222222222222,0.13882647003663295,1.0666666666666667
The Simpsonville Mill is a historic pre-colonial mill complex in Simpsonville Maryland part of the Columbia Maryland land development,The Simpsonville - Mill is a historic pre-colonial mill complex in Simpsonville Maryland part of the Columbia rural development Maryland,The Simpsonville Mill is a historic pre-colonial mill complex in the Columbia Maryland land development,0.4018236108525674,0.7777777777777777,0.42105263157894735,0.47412199134970767,0.75
This species comes from southern California in the Pacific Ocean to Peru,This species occurs in the Pacific Ocean from Southern California to Peru,This species comes from southern California in the Pacific Ocean to Peru,0.35084396956386854,0.6666666666666666,0.15384615384615385,0.09639799639015523,1.0
In the later stages of the war the Francoist troops reached the Andorran border,Francoist troops reached the Andorran border in the later stages of the war,In the later stages of the war the Francoist troops reached the Andorran border,0.6997522298221912,0.5185185185185186,0.3076923076923077,0.3002477701778088,1.0769230769230769
Christine became hopeful that after her first conversation with Walter her son Gordon Stewart Northcott might still be alive,Christine became hopeful that her son Gordon Stewart Northcott might still be alive after her first interview with Walter,Christine became hopeful that after her first conversation with Walter her son Gordon Stewart Northcott might still be alive,0.6385925180488682,0.6842105263157895,0.19999999999999996,0.2087380136279786,1.0
"Sofia Ulrika Liljegren married surname "" Uttini "" ( 1765 -- December 6 1795 was a Finnish-Swedish soprano","Ulrika Liljegren Sofia married surname "" Uttini "" ( 1765 -- December 6 1795 was a Finnish - Swedish soprano","Sofia Ulrika Liljegren married surname "" Uttini "" ( 1765 -- December 6 1795 was a Finnish-Swedish soprano",0.19910401453355991,0.9333333333333333,0.40909090909090906,0.6447261041473068,0.9
SDUU currently has branches in Stockholm Gothenburg Halmstad Kalmar Skåne Örebro Umeå Skellefteå and Piteå,Currently SDUU has branches in Skåne Örebro Umeå Halmstad Kalmar Stockholm Gothenburg Skellefteå and Piteå,SDUU currently has branches in Stockholm Gothenburg Halmstad Kalmar Skne rebro Ume Skelleftei and Pitea,0.07432998184513635,0.45161290322580644,0.75,0.7425133898371032,1.0
"The goal of the learning procedure is then to maximize the error rate ( minimize the correctness on a "" typical "" test set","The goal of the learning process is to maximize the error rate on a "" typical "" test set ( to minimize the correctness","The goal of the learning procedure is then to maximize the error rate ( minimize the correctness on a "" typical "" test set",0.5741865870062566,0.7619047619047619,0.18181818181818177,0.16041237690742405,1.0
Between 2006 and 2011 Nantes Bordeaux Rennes Montpellier Toulouse and Lyon had the fastest-growing conurbations in France,Between 2006 and 2011 Toulouse Rennes Montpellier Nantes Bordeaux and Lyon had the fastest-growing metropolitan areas in France,Between 2006 and 2011 Nantes Bordeaux Rennes Montpellier Toulouse Toulouse and Lyon had the fastest-growing conurbations in France,0.28433291815307693,0.7368421052631579,0.6086956521739131,0.5978925309187995,1.0
Sympatric predators include the mountain lion grizzly bear and American black bear,Sympatric - predators include the mountain lion the grizzly bear and the American black bear,Sympatric predators include the mountain lion grizzly bear and American black bear,0.27323755823222096,0.923076923076923,0.23076923076923073,0.3659533722953139,0.8
Instead of Prince Patrick Island the island in the film is located due north of Ellesmere Island ( cf,"The island in the film is located north of Ellesmere Island ( cf "" Prince Patrick Island """,The island in the film is located north of Ellesmere Island ( cf,0.6209240050569316,0.888888888888889,0.4117647058823529,0.5202304364909807,0.7222222222222222
In 1979 she fled to West Germany by boarding a plane from Budapest to Munich with a false West German passport,In 1979 she fled to West Germany by flying with a false West German passport from Budapest to Munich,In 1979 she fled to West Germany by boarding a plane from Budapest to Munich with false West German passport,0.44304031555249035,0.6666666666666667,0.10526315789473684,0.18394711675656306,1.0526315789473684
Typically prepaid Voucher Management Systems are used with Intelligent Network based external systems,Typically prepaid voucher management systems are used with external systems based on an intelligent network,Typically prepaid Voucher Management Systems are used with Intelligent Network based external systems,0.46928462266459714,0.7142857142857142,0.07692307692307687,0.08783209092961197,0.8666666666666667
On March 17 2015 Actavis acquired Allergan and took the Allergan name,On 17 March 2015 Actavis acquired Allergan and adopted the name Allergan,Actavis acquired Allergan on March 17 2015 and took the name of Allersgan,0.11199834887223277,0.48000000000000004,0.5,0.8530589374804424,1.0833333333333333
It is rare in its unhybridized form,In its unhybridized form it is rare,It is rare in its unhybridized form,0.488923022434901,0.5714285714285714,0.25,0.19089328842977882,1.0
In November 2015 Bensebaini was appointed for the first time to the national team of Algeria for a pair of FIFA World Cup qualifiers in 2018 against Tanzania,In November 2015 Bensebaini was called up to the Algeria national team for the first time for a pair of 2018 FIFA World Cup qualifiers against Tanzania,In November 2015 Bensebaini was appointed to the national team of Algeria for a pair of FIFA World Cup qualifiers in 2018 against Tanzania,0.24520471868412214,0.7450980392156864,0.23076923076923073,0.3410865114205849,0.8888888888888888
V9 was sent to Hungary as a demonstrator after a tour of Romania and arrived on 5 February 1939,The V9 was sent to Hungary after a tour through Romania as a demonstrator and arrived on 5 February 1939,V9 was sent to Hungary after a tour of Romania and arrived on 5 February 1939,0.5346518078557698,0.8333333333333334,0.30000000000000004,0.4919642137306982,0.8
"In 2015 Bookboon was mentioned in newspapers such as the German "" Handelsblatt "" and one of its Swedish books was featured in the Swedish Metro","In 2015 Bookboon was mentioned in newspapers such as the German Handelsblatt "" and one of its Swedish books was presented in the Swedish U-Bahn","In 2015 Bookboon was mentioned in newspapers such as the German "" Handelsblatt "" and one of its Swedish books was featured in the Swedish Metro",0.5906871848918501,0.8979591836734694,0.18181818181818177,0.11333881971822202,1.04
Yarde sometimes improvised often while listening to jazz,Yarde sometimes improvised often while listening to the jazz,Yarde sometimes improvised often while listening to jazz,0.3628241434631103,0.9411764705882353,0.4,0.5888663830994803,0.8888888888888888
However he later married Meyna of Westerburg and after his father 's death became the first count of Nassau-Beilstein,He later married Meyna of Westerburg and became the first Count of Nassau-Beilstein after his father 's death,However he later married Meyna of Westerburg and after his father's death became the first count of Nassau-Beilstein,0.6268593335004975,0.717948717948718,0.33333333333333337,0.32265985994228774,1.0
His father John ( 1662 -- 1706 and his brother Robert were both Members of Parliament,His father John ( 1662 - 1706 and his brother Robert were both members of the parliament,His father John ( 1662 -- 1706 and his brother Robert were both Members of Parliament,0.6330748841488094,0.9655172413793104,0.23529411764705888,0.2552180210120353,0.9411764705882353
Buccinum parvulum is a species of sea snail a true gastropod mollusk in the Buccinidae family the whelks marine,Buccinum parvulum is a species of sea snail a true gastropod mollusk in the family Buccinidae the marine whelks,Buccinum parvulum is a species of sea snail A true gastropod mollusk in the Buccinidae family the whelks marine,0.5875766810867468,0.8947368421052632,0.30000000000000004,0.34966133080201467,1.0
Much of Rib Lake is hilly with small glacial lakes It lies within the Perkinstown terminal moraine which is described under Taylor County,Much of Rib Lake is hilly with small glacial lakes it lies within the terminal moraine of Perkinstown which is described under Taylor County,Much of Rib Lake is hilly with small glacial lakes It lies within the Perkinstown terminal moraine which is described under Taylor County,0.46643509212418827,0.9361702127659574,0.3076923076923077,0.4331293856102826,0.9583333333333334
Giulio Pomponio Leto ( 1428 - June 9 1498 known as Julius Pomponius Laetus was an Italian humanist,Julius Pomponius Laetus ( 1428 -- 9 June 1498 also known as Giulio Pomponio Leto was an Italian humanist,Giulio Pomponius Laetus ( 1428 - June 9 1498 was an Italian humanist,0.19273025093390853,0.6428571428571428,0.5909090909090908,0.7972701112509419,0.6842105263157895
Additionally a left-handed team played in two other matches against Marylebone Cricket Club ( MCC,Additionally a left-handed team played in two other games against MCC ( Marylebone Cricket Club,Additionally a left-handed team played in two other matches against Marylebone Cricket Club ( MCC,0.4758733096412523,0.8666666666666667,0.23529411764705888,0.14926686648764764,1.0
In a new relationship with surgeon Adrian Benitez ( Gabby Concepcion is Liz Lizene Jimenez ( Angelica Panganiban,Angelica Panganiban ( Lizelle Jimenez is a new relationship with Adrian Benitez surgeon ( Gabby Concepcion,In a new relationship with surgeon Adrian Benitez ( Gabby Concepcion is Liz Lizene Jimenez Angelica Panganiban,0.2240750868020436,0.5333333333333333,0.21052631578947367,0.33189174305033264,1.0625
The expansion of the international presence of China Airlines has long been limited by Taiwan 's political status,The expansion of China Airlines international presence has long been limited by the political status of Taiwan,The expansion of the international presence of China Airlines has long been limited by Taiwan's political status,0.4091032653880247,0.6857142857142857,0.2777777777777778,0.22748245491004992,1.0
Ukrainian troops opened fire on Pro-Russian positions on 33 occasions killing one civilian two policemen and wounding three Ukrainian soldiers,On 33 occasions Ukrainian troops opened fire on pro-Russian positions killing a civilian and two policemen and wounding three Ukrainian soldiers,Ukrainian troops opened fire on Pro-Russian positions on 33 occasions killing one civilian two policemen and wounding three Ukrainian soldiers,0.38863800910212987,0.7906976744186046,0.2857142857142857,0.32907066311784805,0.9523809523809523
The 372nd Air Division in southern Vietnam as well as the 917th 935th and 937th Air Regiments in central Vietnam were quickly deployed to the north,The 372nd air division in South Vietnam as well as the 917th 935th and 937th air regiments in Central Vietnam were quickly deployed to the north,The 372nd Air Division in southern Vietnam as well as the 917th 935th and 937th Air Regiments in central Vietnam were quickly deployed,0.4975501232439633,0.8979591836734695,0.19047619047619047,0.22871615852383353,0.8846153846153846
When the PPC is temporarily disrupted especially the PPC of the right hemisphere memory across saccades is significantly weakened,When the PPC is temporarily disrupted especially the PPC on the right memory of saccades is significantly weakened,When the PPC is temporarily disrupted especially the right hemisphere memory across saccades is significantly weakened,0.3041149081312327,0.823529411764706,0.38888888888888884,0.5714142020519466,0.8888888888888888
In 2004 Barclaycard took over the sponsorship of Barclays ’ Premier League,Barclaycard took over sponsorship of the Premier League from Barclays in 2004,In 2004 Barclaycard took over the sponsorship of Barclays ’ Premier League,0.13545994273378145,0.6086956521739131,0.2857142857142857,0.27074282761270674,1.0
He started his career as a photojournalist but soon distinguished himself also as an industrial and advertising photographer and visual-audio producer,He began his career as a photojournalist but soon also distinguished himself as an industrial and advertising photographer and audio-visual producer,He started his career as a photojournalist but soon distinguished himself also as an industrial and advertising photographer and visual-audio producer,0.46201764661245137,0.8636363636363636,0.19047619047619047,0.18625106290250448,1.0
The younger brother of Tim Tim Tod Leiweke is currently Chief Operating Officer of the National Football League since 2015,Tim 's younger brother Tod Leiweke is currently the chief operating officer of the National Football League since 2015,Tim Tim Tod Leiweke is currently Chief Operating Officer of the National Football League since 2015,0.4801289744823913,0.8571428571428572,0.35,0.4701234691504719,0.8421052631578947
Foley worked with among others Gurf Morlix Townes Van Zandt Guy Schwartz Billy Block and Calvin Russell,Foley worked together with Calvin Russell Townes Van Zandt Gurf Morlix Billy Block and Guy Schwartz amongst others,Foley worked with Gurf Morlix Townes Van Zandt Guy Schwartz Billy Block and Calvin Russell,0.08813903666217623,0.5454545454545454,0.6086956521739131,0.9531079697100311,0.8333333333333334
He was selected by the Philadelphia 76ers in the 7th round ( 77th pick in total of the NBA Draft 1967,He was selected by the Philadelphia 76ers in the 7th round ( 77th pick overall of the 1967 NBA Draft,He was selected by the Philadelphia 76ers in the 7th round ( 77th pick in total of the NBA Draft 1967,0.6937049107407182,0.8717948717948718,0.19999999999999996,0.18625106290250448,1.05
In July 2011 responsibility for the Werris Creek to North Star route from the Country Rail Infrastructure Authority was transferred to ARTC,In July 2011 responsibility for the Werris Creek to North Star line was transferred from the Country Rail Infrastructure Authority to the ARTC,In July 2011 responsibility for the Werris Creek to North Star route from the Country Rail Infrastructure Authority was transferred to ARTC,0.5638269811597968,0.8444444444444444,0.18181818181818177,0.16242820807264458,0.9565217391304348
Capt Wally Dobchuk the first officer Michael McCrae and maintenance engineer Sebastian Trudel were awarded by the Aviation Week for their heroism,Capt Wally Dobchuk first officer Michael McCrae and maintenance engineer Sebastian Trudel were honoured for their heroism by Aviation Week,Capt Wally Dobchuk the first officer Michael McCrae and maintenance engineer Sebastian Trudel were awarded the Aviation Week for their heroism,0.5186653964016543,0.7804878048780488,0.36,0.5127876229796767,1.05
This creates generally warmer nights through the colder season,This generally creates warmer nights through the colder season,This creates generally warmer nights through the colder season,0.5019724248795793,0.8888888888888888,0.19999999999999996,0.13665997862954948,1.0
Regardless of quick sorrow he was known for his spiritual understanding and discipline,He was known for his spiritual understanding and discipline regardless of his sorrow,He was known for his spiritual understanding and discipline,0.5535566902494308,0.8181818181818181,0.4285714285714286,0.44644330975056923,0.6923076923076923
Moreover many Angika speakers have emigrated to the Persian Gulf the United Kingdom the United States Canada and other countries,Moreover many Angika speakers in the Persian Gulf have emigrated to the United Kingdom the United States Canada and other countries,Moreover many Angika speakers have migrated to the Persian Gulf the United Kingdom Canada and other countries,0.10350071114872735,0.7368421052631577,0.5,0.7599810377393208,0.8095238095238095
The district 's linguistic composition is 94.94 % Swedish and 5.06 % Finnish,The district 's linguistic makeup is 94.94 % Swedish and 5.06 % Finnish,The district's linguistic composition is 94.94% Swedish and 5.06% Finnish,0.022111541438690575,0.9230769230769231,0.625,0.8981591190096996,0.7692307692307693
The corps was first formed in 1945 as the 137th rifle corps and became the 43rd Gun Corps ( Second Formation in 1955,The corps was first formed as the 137th Rifle Corps in late 1945 and became the 43rd Rifle Corps ( Second Formation in 1955,The corps was first formed in 1945 as the 137th rifle corps and became the 43rd Gun Corps ( Second Formation in 1955,0.4637822731358294,0.8444444444444444,0.19999999999999996,0.12939004512547148,0.9583333333333334
Another series was played in Havana between the Cincinnati Reds and the Boston Red Sox,Another series was played in Havana between Boston Red Sox and Cincinnati Reds,Another series was played in Havana between the Cincinnati Reds and the Boston Red Sox,0.5149732203257935,0.7142857142857142,0.1333333333333333,0.07460881861902569,1.1538461538461537
The original team was produced by the writer Sal Buscema and artist Roy Thomas in `` The Avengers '' # 71 ( December 1969,The original team was created by writer Sal Buscema and artist Roy Thomas in `` The Avengers '' # 71 ( December 1969,The original team was produced by Sal Buscema and artist Roy Thomas in  The Avengers '' # 71 ( December 1969,0.6185672541970738,0.918918918918919,0.17391304347826086,0.32642029787720017,0.9130434782608695
For their performances in the game quarterback P. J. Williams and defensive back Jameis Winston were named the game 's most valuable players,Quarterback P. J. Williams and Defensive Back Jameis Winston were named the most valuable players of the game for their performances in the game,For their performances in the game quarterback P. J. Williams and defensive back Jameis Winston were named the most valuable players,0.7699177117087362,0.6666666666666666,0.17391304347826086,0.30653665475626757,0.875
He received his chance by Brighton Manager Dan Kirkwood and soon established himself in the Brighton attack alongside Charlie Webb,He was given his chance by Brighton manager Dan Kirkwood and soon established himself in the Brighton attack alongside Charlie Webb,He received his chance by Brighton manager Dan Kirkwood and soon established himself in the Brighton attack alongside Charlie Webb,0.669651075856659,0.9268292682926829,0.09999999999999998,0.05425839099682417,0.9523809523809523
A rich heritage of historic structures and architectural styles can be found in the residential area along Norwich Street,A rich heritage of historic structures and architectural styles can be found in the residential district along Norwich Street,A rich heritage of historic structures and architectural styles can be found in the residential area along Norwich Street,0.8086627571031982,0.9473684210526315,0.09999999999999998,0.05738485231848811,1.0
""" Tuscumbia "" was sold at auction at Mound City to W. K. Adams on 29 November 1865",""" Tuscumbia "" was sold on November 29 1865 at an auction in Mound City to W. K. Adams",""" Tuscumbia "" was sold at Mound City on 29 November 1865 to W. K. Adams",0.30344371233327844,0.6451612903225806,0.17647058823529416,0.4682002201699379,0.8421052631578947
At the 13th Telecine Awards it got Anupam Roy the Special Jury Award for acting and Parambrata Chatterjee the Best Lyricist Award,At the 13th Telecine Awards Anupam Roy received the Best Lyricist Award for Parambrata Chatterjee and the Special Jury Award for Acting,At the 13th Telecine Awards it got Anupam Roy the Special Jury Award for acting and Parambrata Chatterjee the Best Lyricist Award,0.4308206906207312,0.6363636363636364,0.30434782608695654,0.4369872212851573,1.0
This model is based on the social-cognitive framework of Bandura ( 1986 and Goffman 's work on the management of identity,This model is based on Bandura 's ( 1986 social-cognitive framework and Goffman 's work on the management of identity,This model is based on the social-cognitive framework of Bandura ( 1986 and Goffman's work on identity management,0.27233096682194236,0.717948717948718,0.33333333333333337,0.4631678347514405,0.9
The name Edith has four name days 14 May in Estonia 31 October in Sweden 5 July in Latvia and 16 September in France,The name Edith has four name days May 14 in Estonia October 31 in Sweden July 5 in Latvia and September 16 in France,The name Edith has four name days in Estonia 31 October in Sweden 5 July in Latvia and 16 September in France,0.2520938978668513,0.8260869565217391,0.41666666666666663,0.4556439003647327,0.9166666666666666
The library formed out of the personal libraries of renowned turkologists consists of more than 30 thousand books,The library consisting of the personal libraries of renowned turkologists consists of more than 30 thousand books,The library formed out of the personal libraries of renowned turkologists consists of more than 30 thousand books,0.5398995684986874,0.9142857142857143,0.125,0.060895584246247525,1.0588235294117647
Many provinces and states organize regional and provincial championship tournaments and the highest age groups in Canada and USA also participate in national championships,Many provinces and states organize regional and provincial championship tournaments and the highest age groups in Canada and the USA also participate in national championships,"Many provinces and states organize regional and provincial championship tournaments, and the highest age groups in Canada and USA also participate in national championships",0.7329410355605002,0.9795918367346939,0.18181818181818177,0.16041237690742405,0.96
It was formed in 1998 by Astrid M. Robert N. and Olaf K,It was formed by Olaf K. Robert N. and Astrid M. in 1998,It was formed in 1998 by Astrid M. Robert N. and Olaf K,0.1591178311098152,0.5384615384615384,0.2666666666666667,0.32965791036482084,1.0
In the early days family life was long water and firewood had to be brought by hard,Family life was long in the early days Both water and firewood had to be brought from hard,In the early days family life was long water and firewood had to be brought by hard,0.5403204364769614,0.6857142857142857,0.30000000000000004,0.42694259562013104,0.9444444444444444
He was trained in Dresden later until 1865 in Leipzig and after a short stay in Weimar went to New York with Franz Liszt in 1869,He was educated in Dresden and later in Leipzig until 1865 and after a short residence in Weimar with Franz Liszt went to New York in 1869,He was trained in Dresden later until 1865 in Leipzig and after a short stay in Weimar went to New York with Franz Liszt in 1869,0.272575145423004,0.7169811320754716,0.23076923076923073,0.25677452268258116,0.9629629629629629
Bruno Caloi died in 1955 and the company was directed by his son Guido until 1999,In 1955 Bruno Caloi died and the company was managed until 1999 by his son Guido,Bruno Caloi died in 1955 and the company was directed by his son Guido until 1999,0.3123939936920256,0.6875,0.2222222222222222,0.2552180210120353,1.0
Many religious groups have separate programs for different age levels within scouting and some offer different programs or emblems for boys and girls,Many religious groups have different programs for different age groups within Scouting and some offer different programs or emblems for boys and girls,Many religious groups have separate programs for different age levels within scouting and some offer different programs or emblems for boys and girls,0.6169034543248991,0.9130434782608695,0.19047619047619047,0.16818199379376264,1.0
The series is moderated by Linda Blair and narrated by Zelda Rubinstein,The series is hosted by Linda Blair and narrated by Zelda Rubinstein,The series is moderated by Linda Blair and narrated by Zelda Rubinstein,0.34172334076593075,0.9166666666666666,0.16666666666666663,0.09639799639015523,1.0
She tries to resume her relationship with Michael just to discover that he has married Tracey Bregman ( Lauren Fenmore,She tries to resume her relationship with Michael only to discover he has married Lauren Fenmore ( Tracey Bregman,She tries to resume her relationship with Michael just to discover that he has married Tracey Bregman ( Lauren Fenmore,0.4262913794222232,0.8108108108108109,0.09999999999999998,0.05425839099682417,1.0526315789473684
Bergamo railway station is connected to Milan Treviglio Cremona Lecco Brescia and Monza with regional trains operated by Trenord,Bergamo railway station is connected with regional trains operated by Trenord to Milan Treviglio Cremona Lecco Brescia and Monza,Bergamo railway station is connected to Milan Treviglio Cremona Lecco Brescia and Monza with regional trains operated by Trenord,0.4790714250659131,0.6842105263157895,0.41666666666666663,0.38347447078756314,1.0
The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be accepted,The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be assumed,The Mach number is used to evaluate whether the incompressibility can be included otherwise the effects of compressibility must be accepted,0.8137489370974955,0.9523809523809523,0.19999999999999996,0.18625106290250448,1.0
The light brown irregular lines are composed of dorsolateral and ventrolateral spots,The light brown irregular lines are composed of dorsolateral and ventrolateral patches,The light brown irregular lines are composed of dorsolateral and ventral spots,0.8070557274927982,0.8333333333333334,0.2857142857142857,0.1929442725072018,1.0
Kerwin Moore would see action in 24 games for the Athletics that fall and was traded to the Florida Marlins after the season in exchange for Abbott,Kerwin Moore saw action in 24 games for the athletics that fall and was traded to the Florida - Marlins after the season in exchange for Abbott,Kerwin Moore would see action in 24 games for the Athletics that fall and was traded to the Florida Marlins after the season in exchange for Abbott,0.6573798604900214,0.9433962264150944,0.16000000000000003,0.14091112617548784,1.0
On 3 August 2015 Parmele was signed by the Cleveland Browns and was dismissed by the team on 31 August 2015,Parmele was signed by the Cleveland Browns on August 3 2015 On August 31 2015 he was released by the team,On 3 August 2015 Parmele was signed by Cleveland Browns and was dismissed by the team on 31 August 2015.,0.17393815463966358,0.4878048780487805,0.17647058823529416,0.3268592224826953,0.9523809523809523
"In 2006 Romania produced a total of 62 TWh of electricity with an installed capacity of 17,360 MW in thermal hydroelectric and nuclear power plants","In 2006 Romania produced a total of 62 TWh of electricity having an installed capacity of 17,360 MW in nuclear hydro and thermal power plants","In 2006 Romania produced 62 TWh of electricity with an installed capacity of 17,360 MW in thermal hydroelectric and nuclear power plants",0.4429793789118826,0.7755102040816326,0.31999999999999995,0.42033355839208497,0.88
This can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,Can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,This can occur due to autosomal dominant diseases such as hereditary hemorrhagic telangiectasia,0.5783569866465142,0.9600000000000001,0.1428571428571429,0.08783209092961197,1.0833333333333333
Prenatal hormones especially glucocorticoids such as cortisol are essential for Adrenal development of organs particularly for the maturation of the lungs,Prenatal hormones especially glucocorticoids such as cortisol are essential for the development of the adrenal organs particularly for the maturation of the lungs,Prenatal hormones especially glucocorticoids such as cortisol are essential for Adrenal development of organs particularly for the maturation of the lungs,0.397255282665489,0.909090909090909,0.36363636363636365,0.4271331004183613,0.9130434782608695
The River Mouca ( or Moca River is a tributary of the Salcia River in Romania,The Mouca River ( or Moca River is a tributary of the Salcia River in Romania,The River Mouca ( or Moca River is a tributary of the Salcia River in Romania,0.5636882601679064,0.9333333333333333,0.19999999999999996,0.2552180210120353,1.0
Jossie de Guzman also known as Josie de Guzman is an American actress and singer of Puerto Rican descent known primarily for her work in theatre,Jossie de Guzman also known as Josie de Guzman is an American actress and singer of Puerto Rican descent best known for work in the theatre,Jossie de Guzman is an American actress and singer of Puerto Rican descent known primarily for her work in theatre,0.3574131581674993,0.7826086956521738,0.34615384615384615,0.5029633224477994,0.7692307692307693
""" Bonne Citoyenne "" had the misfortune to be damaged in a storm and to become separated from the rest of the French squadron",""" Bonne Citoyenne "" had the misfortune to be damaged in a storm and to be separated from the rest of the French squadron",""" Bonne Citoyenne "" had the misfortune to be damaged in a storm and to become separated from the rest of the French squadron",0.839587623092576,0.9545454545454546,0.09523809523809523,0.044557207795633214,1.0
He was appointed on October 14 1917 in Fort Des Moines first lieutenant and weeks later a West Medford married native Madeline Mabray Kountze,He was commissioned first lieutenant on October 14 1917 at Fort Des Moines and weeks later married a West Medford native Madeline Mabray Kountze,He was appointed on October 14 1917 in Fort Des Moines first lieutenant and weeks later a West Medford married native Madeline Mabray Kountze,0.10616735292999413,0.7916666666666666,0.2857142857142857,0.36448168743808107,1.0
"The Riemann Zeta function is defined by the absolutely convergent infinite row for reelle "" s "" with complex part greater than 1","The Riemann zeta function is defined for real "" s "" with complex part greater than 1 by the absolutely convergent infinite series","The Riemann Zeta function is defined by the absolutely convergent infinite row for reelle "" s "" with complex part greater than 1",0.6651557976544797,0.6666666666666666,0.09090909090909094,0.04664106489403175,1.0
Luk or Loke is the Cantonese romanization of several ( but not all Chinese surnames that are romanized as Lu in Mandarin,Luk or Loke is the Cantonese romanization of several ( but not all Chinese surnames which are romanized as Lu in Mandarin,Luk or Loke is the Cantonese romanization of several ( but not all Chinese surnames that are romanized as Lu in Mandarin,0.6848075777090852,0.9523809523809523,0.16666666666666663,0.17675095282782982,1.0
Paavo Mikkonen ( born 25 January 1942 is a Finnish former sports shooter,Paavo Mikkonen ( born January 25 1942 is a former Finnish sports contactor,Paavo Mikkonen ( born 25 January 1942 is a Finnish former sports shooter,0.2613022659677713,0.75,0.2666666666666667,0.32965791036482084,1.0
49.9 % were male and 50.1 % were female,49.9 % were male and 50.1 % female,49.9 % were male and 50.1 percent were female,0.5873949094699213,0.888888888888889,0.33333333333333337,0.3895264164192156,1.125
On the album charts the album peaked at number 1 in Norway and number 16 in Sweden,On the album charts the album reached number 1 in Norway and number 16 in Sweden,The album peaked at number 1 in Norway and number 16 in Sweden,0.4855139201181536,0.7586206896551724,0.2857142857142857,0.3294275327777739,0.8125
The Thirteen Colonies of the original United States were all former British possessions and Anglo culture became a major foundation for American folk and popular music,The thirteen colonies of the original United States were all former British possessions and Anglo culture became an important foundation for American folk music and popular music,The Thirteen Colonies of the original United States were all former British possessions and Anglo culture became a major foundation for American folk and popular music,0.624760441267593,0.9056603773584906,0.15384615384615385,0.14685863937437993,0.9629629629629629
Data Definition Facility provides a persistent for semantic artifacts such as collections and indexes in XQuery or JSONiq programs,The Data Definition Facility provides a persistent function for semantic artefacts such as collections and indexes in XQuery or JSONiq programs,Data Definition Facility provides persistent for semantic artifacts such as collections and indexes in XQuery or JSONiq programs,0.5392558483745358,0.8717948717948718,0.15000000000000002,0.20593068100419365,0.8571428571428571
